Player,TEAM,AGE,HEIGHT,WEIGHT,COLLEGE,COUNTRY,DRAFT YEAR,DRAFT ROUND,DRAFT NUMBER,GP,PTS,REB,AST,NETRTG,OREB%,DREB%,USG%,TS%,AST%
Zion Williamson,NOP,20,7-Jun,284,Duke,USA,2019,1,1,56,26.9,7.2,3.6,0.9,7.90%,13.50%,28.70%,65.50%,18.60%
Zeke Nnaji,DEN,20,9-Jun,240,Arizona,USA,2020,1,22,39,3.1,1.5,0.2,-10.7,3.60%,12.70%,12.60%,61.20%,3.20%
Zach LaVine,CHI,26,5-Jun,200,UCLA,USA,2014,1,13,53,27.5,5.1,5.1,-1.4,1.80%,12.50%,30.30%,63.30%,23.20%
Yuta Watanabe,TOR,26,9-Jun,215,George Washington,Japan,Undrafted,Undrafted,Undrafted,42,4.1,3.2,0.7,1.1,5.50%,17.50%,11.80%,58.90%,7.50%
Yogi Ferrell,LAC,27,Jun-00,178,Indiana,USA,Undrafted,Undrafted,Undrafted,4,8.3,2,3.5,5.7,4.20%,7.40%,21.50%,49.70%,31.80%
Xavier Tillman,MEM,22,8-Jun,245,Michigan State,USA,2020,2,35,49,6.8,4.4,1.3,3,6.50%,16.30%,14.10%,59.90%,9.50%
Willy Hernangomez,NOP,26,11-Jun,250,None,Spain,2015,2,35,37,6.7,6.4,0.9,1.7,14.10%,24.40%,16.10%,58.40%,7.70%
Willie Cauley-Stein,DAL,27,Jul-00,240,Kentucky,USA,2015,1,6,41,5.6,4.3,0.7,9.3,7.10%,16.80%,12.70%,64.60%,5.80%
Will Magnay,NOP,22,10-Jun,234,None,Australia,Undrafted,Undrafted,Undrafted,1,0,0,0,-148.2,0.00%,0.00%,20.00%,0.00%,0.00%
Will Barton,DEN,30,6-Jun,181,Memphis,USA,2012,2,40,56,12.7,4,3.2,6,2.40%,10.90%,18.70%,53.80%,13.50%
Wesley Matthews,LAL,34,4-Jun,220,Marquette,USA,Undrafted,Undrafted,Undrafted,50,4.5,1.5,0.9,1.9,1.50%,6.30%,10.90%,49.70%,6.40%
Wes Iwundu,NOP,26,6-Jun,195,Kansas State,USA,2017,2,33,36,2.5,2.2,0.4,-4.3,2.20%,13.00%,10.30%,45.20%,4.20%
Wenyen Gabriel,NOP,24,9-Jun,205,Kentucky,South Sudan,Undrafted,Undrafted,Undrafted,11,2.2,1.7,0.7,5.3,9.20%,14.30%,16.30%,49.80%,15.10%
Wendell Carter Jr.,ORL,22,10-Jun,270,Duke,USA,2018,1,7,47,11.8,8.2,2,-8.2,9.00%,22.30%,18.90%,58.80%,11.80%
Wayne Ellington,DET,33,4-Jun,207,North Carolina,USA,2009,1,28,44,9.6,1.9,1.4,-4,1.20%,7.40%,16.00%,62.90%,9.70%
Vlatko Cancar,DEN,24,8-Jun,236,None,Slovenia,2017,2,49,34,1.4,1.1,0.3,-21.7,3.00%,16.20%,12.70%,51.60%,7.80%
Vincent Poirier,PHI,27,Jul-00,235,None,France,Undrafted,Undrafted,Undrafted,10,0.8,1.4,0.2,-19.4,13.00%,22.20%,19.40%,27.30%,8.00%
Victor Oladipo,MIA,28,4-Jun,213,Indiana,USA,2013,1,2,33,19.8,4.8,4.6,-2.3,1.00%,13.70%,28.60%,51.20%,23.30%
Vernon Carey Jr.,CHA,20,9-Jun,270,Duke,USA,2020,2,32,15,2.5,1.4,0.1,-7.3,3.40%,17.50%,17.10%,57.90%,3.30%
Udoka Azubuike,UTA,21,10-Jun,280,Kansas,Nigeria,2020,1,27,12,1,1.1,0,-60.9,7.40%,16.40%,10.70%,62.20%,0.00%
Tyus Jones,MEM,24,Jun-00,196,Duke,USA,2015,1,24,58,6.8,2.1,3.9,-2.8,1.70%,9.20%,16.70%,51.30%,30.40%
Tyrese Maxey,PHI,20,2-Jun,200,Kentucky,USA,2020,1,21,52,7.5,1.5,1.7,-6.2,1.10%,9.00%,21.90%,51.60%,19.00%
Tyrese Haliburton,SAC,21,5-Jun,185,Iowa State,USA,2020,1,12,55,12.8,3,5.2,-5.2,2.30%,7.70%,17.30%,58.30%,24.10%
Tyrell Terry,DAL,20,2-Jun,160,Stanford,USA,2020,2,31,11,1,0.5,0.5,0,0.00%,11.80%,13.50%,31.80%,15.80%
Tyler Johnson,BKN,28,3-Jun,186,Fresno State,USA,Undrafted,Undrafted,Undrafted,32,5.4,1.9,1,2.9,0.90%,9.60%,13.50%,56.00%,7.70%
Tyler Herro,MIA,21,5-Jun,195,Kentucky,USA,2019,1,13,48,14.9,4.9,3.4,-5,1.50%,13.80%,22.40%,52.90%,18.20%
Tyler Cook,DET,23,8-Jun,255,Iowa,USA,Undrafted,Undrafted,Undrafted,22,3.5,2.5,0.5,-4,7.10%,14.00%,13.50%,58.90%,6.30%
Tyler Bey,DAL,23,7-Jun,215,Colorado,USA,2020,2,36,11,0.9,1.2,0.1,-16.7,11.60%,20.50%,14.10%,36.30%,4.20%
Ty-Shon Alexander,PHX,22,3-Jun,195,Creighton,USA,Undrafted,Undrafted,Undrafted,9,0.7,0.6,0.1,10.3,2.80%,12.50%,17.40%,27.60%,5.90%
Ty Jerome,OKC,23,5-Jun,195,Virginia,USA,2019,1,24,28,10.3,2.8,3.6,-8.1,1.40%,9.70%,17.60%,56.70%,21.90%
Troy Brown Jr.,CHI,21,6-Jun,215,Oregon,USA,2018,1,15,34,4.7,3.1,0.9,3.1,3.90%,15.80%,14.10%,52.50%,7.60%
Tristan Thompson,BOS,30,9-Jun,254,Texas-Austin,Canada,2011,1,4,46,7.9,8.1,1.1,2.4,12.40%,21.70%,15.00%,55.40%,6.60%
Trey Lyles,SAS,25,9-Jun,234,Kentucky,Canada,2015,1,12,23,5,3.7,0.6,-14.5,2.20%,21.30%,12.80%,57.40%,6.00%
Trey Burke,DAL,28,Jun-00,185,Michigan,USA,2013,1,9,50,6.7,0.9,1.4,-0.3,0.80%,5.00%,19.00%,56.50%,14.40%
Trevor Ariza,MIA,35,8-Jun,215,UCLA,USA,2004,2,43,21,8.7,4.6,1.8,3,2.90%,14.70%,14.50%,53.10%,8.90%
Trent Forrest,UTA,22,4-Jun,210,Florida State,USA,Undrafted,Undrafted,Undrafted,19,0.9,0.4,1.1,-21.1,0.00%,7.00%,11.40%,43.10%,26.30%
Tremont Waters,BOS,23,10-May,175,Louisiana State,USA,2019,2,51,18,2.8,0.6,2,-10,2.40%,5.70%,20.30%,53.00%,43.40%
Tre Jones,SAS,21,1-Jun,185,Duke,USA,2020,2,41,29,1.9,0.4,0.7,-21,3.00%,5.20%,17.70%,52.90%,22.90%
Trae Young,ATL,22,1-Jun,180,Oklahoma,USA,2018,1,5,54,25.3,3.9,9.6,4.5,1.90%,9.30%,31.80%,58.30%,42.80%
Torrey Craig,PHX,30,7-Jun,221,South Carolina Upstate,USA,Undrafted,Undrafted,Undrafted,39,4.7,3.6,0.9,-6.4,6.70%,18.70%,13.60%,58.50%,9.30%
Tony Snell,ATL,29,6-Jun,213,New Mexico,USA,2013,1,20,40,5.5,2.4,1.3,2.6,1.80%,8.90%,8.60%,72.10%,8.30%
Tony Bradley,OKC,23,10-Jun,248,North Carolina,USA,2017,1,28,35,7.1,5.7,0.8,1.1,12.70%,22.00%,15.30%,67.50%,7.20%
Tomas Satoransky,CHI,29,7-Jun,210,None,Czech Republi...,2012,2,32,49,7.8,2.4,4.9,-1,2.30%,8.40%,14.80%,61.60%,27.90%
Tobias Harris,PHI,28,8-Jun,226,Tennessee,USA,2011,1,19,52,20,7.1,3.6,6.5,3.00%,17.90%,23.80%,60.50%,17.70%
Timothe Luwawu-Cabarrot,BKN,25,7-Jun,220,None,France,2016,1,24,53,6.6,2.4,1.2,0.3,2.50%,9.50%,16.40%,48.80%,8.30%
Tim Hardaway Jr.,DAL,29,5-Jun,205,Michigan,USA,2013,1,24,59,15.6,3.3,1.7,-0.5,1.00%,10.10%,22.60%,56.60%,9.10%
Tim Frazier,MEM,30,Jun-00,170,Penn State,USA,Undrafted,Undrafted,Undrafted,3,1.3,1.3,2.3,12.1,0.00%,11.10%,13.60%,25.00%,30.40%
Thon Maker,CLE,24,Jul-00,221,None,South Sudan,2016,1,10,8,3.8,2.3,0.5,-10.9,9.30%,11.80%,14.50%,65.70%,10.00%
Thomas Bryant,WAS,23,10-Jun,248,Indiana,USA,2017,2,42,10,14.3,6.1,1.5,-2.1,6.30%,16.30%,16.30%,70.40%,7.90%
Theo Pinson,NYK,25,5-Jun,212,North Carolina,USA,Undrafted,Undrafted,Undrafted,14,0.1,0.1,0.1,-20.5,0.00%,5.10%,13.20%,11.10%,7.10%
Theo Maledon,OKC,19,4-Jun,175,None,France,2020,2,34,55,9.9,3.4,3.5,-15.6,1.30%,10.40%,18.30%,49.30%,19.30%
Thanasis Antetokounmpo,MIL,28,6-Jun,219,None,Greece,2014,2,51,48,3.3,2.5,0.9,3.3,9.90%,11.70%,14.90%,54.80%,11.60%
Thaddeus Young,CHI,32,8-Jun,235,Georgia Tech,USA,2007,1,12,57,12.1,6.2,4.2,4.1,10.60%,15.60%,21.20%,59.80%,24.70%
Terry Rozier,CHA,27,1-Jun,190,Louisville,USA,2015,1,16,57,20.6,4.2,4.1,-2,1.50%,10.50%,23.80%,59.40%,18.80%
Terrence Ross,ORL,30,6-Jun,206,Washington,USA,2012,1,8,46,15.6,3.4,2.3,-8.8,1.00%,10.40%,23.00%,53.00%,13.30%
Terrance Ferguson,PHI,22,6-Jun,190,None,USA,2017,1,21,13,0.2,0.1,0.2,-17.8,0.00%,2.40%,9.40%,14.30%,5.70%
Terence Davis,SAC,23,4-Jun,201,Mississippi,USA,Undrafted,Undrafted,Undrafted,50,7.2,2.1,1.1,-3,1.40%,11.90%,20.30%,54.40%,11.20%
Terance Mann,LAC,24,5-Jun,215,Florida State,USA,2019,2,48,60,6.8,3.7,1.7,3.1,4.40%,14.10%,14.20%,58.10%,11.90%
Taurean Prince,CLE,27,7-Jun,218,Baylor,USA,2016,1,12,41,9.5,3.5,1.9,-6.1,2.10%,13.20%,18.90%,54.00%,12.10%
Talen Horton-Tucker,LAL,20,4-Jun,234,Iowa State,USA,2019,2,46,56,8.7,2.7,2.5,0.6,1.90%,10.90%,21.00%,52.40%,19.30%
Taj Gibson,NYK,35,9-Jun,232,Southern California,USA,2009,1,26,35,5.2,5.4,0.7,5.8,10.40%,15.30%,9.60%,65.60%,5.00%
Tacko Fall,BOS,25,5-Jul,311,Central Florida,Senegal,Undrafted,Undrafted,Undrafted,15,2.7,2.5,0.1,13.5,12.20%,23.50%,14.00%,67.30%,2.50%
T.J. Warren,IND,27,8-Jun,220,North Carolina State,USA,2014,1,14,4,15.5,3.5,1.3,2.6,1.70%,10.60%,21.30%,56.00%,6.00%
T.J. McConnell,IND,29,1-Jun,190,Arizona,USA,2015,0,,57,8.1,3.6,6.6,2,2.80%,10.80%,14.30%,58.40%,34.60%
Svi Mykhailiuk,OKC,23,7-Jun,205,Kansas,Ukraine,2018,2,47,57,7.9,2.5,1.6,-7.9,1.90%,10.30%,18.10%,53.20%,12.30%
Steven Adams,NOP,27,11-Jun,265,Pittsburgh,New Zealand,2013,1,12,56,7.8,9,1.9,-0.1,13.50%,18.60%,11.90%,60.20%,8.70%
Sterling Brown,HOU,26,5-Jun,219,Southern Methodist,USA,2017,2,46,51,8.2,4.4,1.4,-5.4,2.90%,14.70%,13.30%,59.70%,8.80%
Stephen Curry,GSW,33,3-Jun,185,Davidson,USA,2009,1,7,53,31.3,5.6,5.8,3.6,1.30%,14.00%,32.10%,66.10%,28.30%
Stanley Johnson,TOR,24,6-Jun,242,Arizona,USA,2015,1,8,51,3.4,2.3,1.2,-6.8,2.80%,13.70%,11.40%,53.50%,12.00%
Spencer Dinwiddie,BKN,28,5-Jun,215,Colorado,USA,2014,2,38,3,6.7,4.3,3,29.8,0.00%,15.10%,15.40%,53.60%,17.30%
Solomon Hill,ATL,30,6-Jun,226,Arizona,USA,2013,1,23,61,4.6,3,1,0.6,2.70%,10.90%,10.40%,49.50%,6.10%
Skylar Mays,ATL,23,4-Jun,205,Louisiana State,USA,2020,2,50,28,3.1,0.9,0.8,3.8,4.40%,8.50%,19.00%,52.40%,16.30%
Sindarius Thornwell,NOP,26,4-Jun,215,South Carolina,USA,2017,2,48,14,1.2,0.4,0.3,5.2,1.30%,5.80%,14.50%,38.80%,7.40%
Shaquille Harrison,DEN,27,7-Jun,190,Tulsa,USA,Undrafted,Undrafted,Undrafted,23,1.5,0.7,0.5,-13.8,2.80%,8.80%,13.60%,43.20%,13.20%
Shake Milton,PHI,24,5-Jun,205,Southern Methodist,USA,2018,2,54,53,13.3,2.3,2.9,4,2.20%,7.00%,24.00%,54.60%,19.90%
Shai Gilgeous-Alexander,OKC,22,6-Jun,180,Kentucky,Canada,2018,1,11,35,23.7,4.7,5.9,-7.7,1.50%,11.90%,28.30%,62.30%,31.10%
Seth Curry,PHI,30,2-Jun,185,Duke,USA,Undrafted,Undrafted,Undrafted,48,12,2.1,2.8,6.9,0.70%,6.40%,17.00%,57.90%,13.10%
Serge Ibaka,LAC,31,10-Jun,235,None,Republic of t...,2008,1,24,39,10.9,6.7,1.7,8.2,7.90%,21.40%,19.70%,58.20%,10.50%
Semi Ojeleye,BOS,26,6-Jun,240,Southern Methodist,USA,2017,2,37,50,4.8,2.6,0.7,-0.2,3.10%,12.00%,11.30%,56.10%,5.50%
Sekou Doumbouya,DET,20,8-Jun,230,None,France,2019,1,15,48,4,2.2,0.7,-6.8,3.80%,12.10%,16.80%,43.80%,7.80%
Sean McDermott,MEM,24,6-Jun,195,Butler,USA,Undrafted,Undrafted,Undrafted,17,2.3,1.1,0.2,-17.8,3.10%,8.80%,10.20%,53.40%,4.30%
Sam Merrill,MIL,24,4-Jun,205,Utah State,USA,2020,2,60,27,3.1,1,0.7,-6.5,2.90%,9.30%,15.10%,65.90%,14.60%
Saddiq Bey,DET,22,7-Jun,215,Villanova,USA,2020,1,19,60,11.3,4.2,1.2,-4.3,2.20%,14.20%,17.70%,57.00%,7.30%
Saben Lee,DET,21,2-Jun,183,Vanderbilt,USA,2020,2,38,38,5.2,2.1,3.3,-8.1,2.80%,10.70%,17.10%,53.60%,32.90%
Ryan Arcidiacono,CHI,27,3-Jun,195,Villanova,USA,Undrafted,Undrafted,Undrafted,36,3,1.6,1.3,-3.4,1.30%,13.60%,12.30%,50.90%,17.90%
Russell Westbrook,WAS,32,3-Jun,200,UCLA,USA,2008,1,4,54,21.8,11,11,-3.5,4.40%,24.30%,30.20%,50.10%,46.80%
Rui Hachimura,WAS,23,8-Jun,230,Gonzaga,Japan,2019,1,9,48,13.5,5.7,1.5,-4,2.60%,14.50%,17.70%,54.40%,6.50%
Rudy Gobert,UTA,28,1-Jul,258,None,France,2013,1,27,60,14.5,13.5,1.3,15.8,10.80%,28.30%,16.60%,68.20%,6.00%
Rudy Gay,SAS,34,8-Jun,250,Connecticut,USA,2006,1,8,52,11.1,4.9,1.5,5.8,2.90%,17.50%,22.60%,52.60%,10.50%
Royce O'Neale,UTA,27,4-Jun,226,Baylor,USA,Undrafted,Undrafted,Undrafted,60,6.9,7.1,2.6,9.8,3.90%,16.80%,9.30%,59.20%,10.20%
Rondae Hollis-Jefferson,POR,26,6-Jun,217,Arizona,USA,2015,1,23,5,3.4,2.6,1.6,-15.7,8.80%,12.00%,12.70%,52.60%,20.50%
Romeo Langford,BOS,21,4-Jun,216,Indiana,USA,2019,1,14,12,2.3,2.1,0.7,-10.1,5.00%,7.90%,9.70%,38.20%,6.70%
Rodney McGruder,DET,29,4-Jun,205,Kansas State,USA,Undrafted,Undrafted,Undrafted,16,5.7,1.4,1,-4,4.20%,7.80%,17.90%,61.90%,12.80%
Rodney Hood,TOR,28,8-Jun,208,Duke,USA,2014,1,23,49,4.7,1.9,1.1,-6.3,2.20%,8.00%,14.10%,44.90%,8.50%
Rodions Kurucs,MIL,23,9-Jun,228,None,Latvia,2018,2,40,21,1.5,1.1,0.5,-0.3,3.70%,13.40%,14.50%,45.90%,11.50%
Robin Lopez,WAS,33,Jul-00,281,Stanford,USA,2008,1,15,60,8.8,3.9,0.9,-2.7,9.50%,9.30%,16.10%,66.20%,6.40%
Robert Woodard II,SAC,21,6-Jun,235,Mississippi State,USA,2020,2,40,11,1.6,1,0,11.8,8.80%,24.20%,24.40%,51.40%,0.00%
Robert Williams III,BOS,23,8-Jun,237,Texas A&M,USA,2018,1,27,47,8.2,7,1.8,-1,13.80%,23.40%,14.90%,72.10%,13.70%
Robert Franks,ORL,24,7-Jun,225,Washington State,USA,2019,,,7,6.1,2,0.7,-14.4,5.30%,8.20%,14.80%,63.80%,7.00%
Robert Covington,POR,30,7-Jun,209,Tennessee State,USA,Undrafted,Undrafted,Undrafted,58,8.7,6.7,1.7,3.3,2.50%,18.50%,11.80%,55.90%,6.80%
Ricky Rubio,MIN,30,3-Jun,190,None,Spain,2009,1,5,58,8.2,3.2,6.6,-7.1,1.30%,10.90%,15.50%,50.10%,34.00%
Richaun Holmes,SAC,27,10-Jun,235,Bowling Green,USA,2015,2,37,52,14.3,8.8,1.6,-0.5,8.60%,20.60%,16.80%,67.70%,7.70%
Reggie Perry,BKN,21,8-Jun,250,Mississippi State,USA,2020,2,57,21,3.6,3.1,0.7,-6.6,11.20%,19.60%,19.20%,47.70%,10.10%
Reggie Jackson,LAC,31,2-Jun,208,Boston College,USA,2011,1,24,59,10.5,2.9,3.2,7.6,1.80%,10.90%,19.30%,57.40%,19.10%
Reggie Bullock,NYK,30,6-Jun,205,North Carolina,USA,2013,1,25,55,10.5,3.3,1.5,1.6,0.70%,10.50%,14.00%,60.20%,7.30%
Rayjon Tucker,PHI,23,3-Jun,209,Arkansas-Little Rock,USA,Undrafted,Undrafted,Undrafted,12,2,0.8,0.4,12.4,1.60%,16.30%,16.00%,69.90%,16.10%
Ray Spalding,HOU,24,9-Jun,225,Louisville,USA,2018,2,56,2,2,2,0,-15.9,8.30%,8.30%,15.70%,41.00%,0.00%
Raul Neto,WAS,28,1-Jun,180,None,Brazil,2013,2,47,55,8.3,2.3,2.1,-2.6,1.90%,8.70%,15.90%,55.90%,14.20%
Rajon Rondo,LAC,35,1-Jun,180,Kentucky,USA,2006,1,21,37,4.6,2.2,4,1.5,2.10%,10.30%,15.90%,50.60%,36.10%
RJ Barrett,NYK,20,6-Jun,214,Duke,Canada,2019,1,3,62,17.5,5.7,2.9,1.8,2.90%,12.90%,22.90%,53.50%,13.20%
R.J. Hampton,ORL,20,4-Jun,175,None,USA,2020,1,24,41,5.1,2.7,1,-18.3,3.00%,15.20%,17.40%,49.30%,10.10%
Quinndary Weatherspoon,SAS,24,3-Jun,205,Mississippi State,USA,2019,2,49,17,1.1,0.4,0.3,-36.2,2.50%,5.80%,16.10%,48.70%,12.50%
Quinn Cook,CLE,28,1-Jun,180,Duke,USA,Undrafted,Undrafted,Undrafted,23,3.3,0.7,0.8,-3.9,1.20%,8.40%,20.40%,53.10%,18.40%
Precious Achiuwa,MIA,21,8-Jun,225,Memphis,Nigeria,2020,1,20,55,5,3.6,0.5,-8.3,9.90%,17.60%,18.20%,54.90%,6.50%
Payton Pritchard,BOS,23,1-Jun,195,Oregon,USA,2020,1,26,55,7.3,2.3,1.8,0.2,2.70%,9.10%,15.60%,58.70%,13.80%
Paul Watson,TOR,26,6-Jun,210,Fresno State,USA,Undrafted,Undrafted,Undrafted,27,4.1,1.7,0.6,-1.7,1.20%,12.90%,13.30%,64.90%,8.10%
Paul Reed,PHI,21,9-Jun,210,DePaul,USA,2020,2,58,19,3,2.2,0.4,13.5,13.30%,15.60%,20.00%,51.10%,8.80%
Paul Millsap,DEN,36,7-Jun,257,Louisiana Tech,USA,2006,2,47,48,8.9,4.8,1.7,2.8,6.60%,17.20%,17.70%,57.80%,10.60%
Paul George,LAC,30,8-Jun,220,Fresno State,USA,2010,1,10,47,23.7,6.5,5.3,11.2,2.80%,16.70%,29.60%,60.90%,24.70%
Patty Mills,SAS,32,1-Jun,180,St.Mary's College of California,Australia,2009,2,55,57,11.5,1.7,2.5,3.7,1.10%,5.10%,17.80%,58.30%,14.30%
Patrick Williams,CHI,19,7-Jun,215,Florida State,USA,2020,1,4,60,9.1,4.7,1.4,-6.6,3.20%,13.30%,14.50%,55.90%,6.70%
Patrick Patterson,LAC,32,8-Jun,235,Kentucky,USA,2010,1,14,34,5.1,1.9,0.6,5.3,3.00%,9.60%,13.80%,58.50%,6.40%
Patrick McCaw,TOR,25,7-Jun,181,UNLV,USA,2016,2,38,5,1,0.6,0.8,-33,2.70%,7.10%,2.60%,107.80%,19.00%
Patrick Beverley,LAC,32,1-Jun,180,Arkansas,USA,2009,2,42,31,8,3.6,2.1,10.7,4.00%,11.50%,14.40%,59.80%,11.90%
Pat Connaughton,MIL,28,5-Jun,209,Notre Dame,USA,2015,2,41,57,7.1,4.8,1.2,8,4.20%,14.70%,11.50%,59.60%,6.70%
Pascal Siakam,TOR,27,9-Jun,230,New Mexico State,Cameroon,2016,1,27,49,21.1,7.2,4.7,4.3,4.40%,15.60%,25.70%,55.30%,20.40%
PJ Dozier,DEN,24,6-Jun,205,South Carolina,USA,Undrafted,Undrafted,Undrafted,46,7.6,3.7,1.8,9.8,3.40%,13.90%,16.50%,50.80%,12.00%
P.J. Washington,CHA,22,7-Jun,230,Kentucky,USA,2019,1,12,53,12.3,6.4,2.6,1.2,4.60%,16.40%,19.10%,55.20%,12.80%
P.J. Tucker,MIL,35,5-Jun,245,Texas-Austin,USA,2006,2,35,41,4,4.2,1.2,-6.4,3.50%,11.90%,7.70%,50.00%,5.90%
Otto Porter Jr.,ORL,27,8-Jun,198,Georgetown,USA,2013,1,3,28,9.7,5.4,2,-3,4.40%,19.80%,18.40%,55.20%,13.30%
Oshae Brissett,IND,22,7-Jun,210,Syracuse,Canada,Undrafted,Undrafted,Undrafted,9,8.4,4.3,0.6,18.8,6.80%,14.60%,14.50%,67.60%,3.90%
