Player,TEAM,AGE,HEIGHT,WEIGHT,COLLEGE,COUNTRY,DRAFT YEAR,DRAFT ROUND,DRAFT NUMBER,GP,PTS,REB,AST,NETRTG,OREB%,DREB%,USG%,TS%,AST%
Onyeka Okongwu,ATL,20,8-Jun,235,Southern California,USA,2020,1,6,40,3.9,3,0.2,-9.2,8.80%,18.40%,13.50%,62.50%,3.20%
Obi Toppin,NYK,23,9-Jun,220,Dayton,USA,2020,1,8,52,4,2.3,0.5,1.6,3.70%,15.80%,15.70%,56.30%,6.50%
OG Anunoby,TOR,23,7-Jun,232,Indiana,United Kingdo...,2017,1,23,40,15.5,5.6,2,4,3.90%,12.50%,18.90%,60.90%,9.10%
Norvel Pelle,NYK,28,10-Jun,231,Iona,USA,Undrafted,Undrafted,Undrafted,8,2,1.9,0.1,13.1,9.30%,16.90%,12.90%,54.60%,2.30%
Norman Powell,POR,27,3-Jun,215,UCLA,USA,2015,2,46,58,18.9,3,1.9,0.1,1.80%,7.80%,22.70%,62.40%,9.30%
Noah Vonleh,BKN,25,10-Jun,257,Indiana,USA,2014,1,9,4,0,0.3,0.3,-63.2,0.00%,14.30%,21.70%,0.00%,14.30%
Nikola Vucevic,CHI,30,11-Jun,260,Southern California,Montenegro,2011,1,16,62,23.9,11.3,3.7,-7.9,5.70%,28.50%,29.10%,57.50%,20.50%
Nikola Jokic,DEN,26,11-Jun,284,None,Serbia,2014,2,41,61,26.2,11,8.7,8,8.70%,23.50%,29.00%,64.50%,38.30%
Nicolo Melli,DAL,30,9-Jun,236,None,Italy,Undrafted,Undrafted,Undrafted,35,2.3,2.7,1,4,4.20%,17.10%,10.90%,40.10%,10.80%
Nicolas Claxton,BKN,22,11-Jun,215,Georgia,USA,2019,2,31,25,6.6,5,1.1,13.3,7.80%,18.10%,14.10%,58.50%,8.30%
Nicolas Batum,LAC,32,8-Jun,230,None,France,2008,1,25,59,8.2,4.9,2.3,9.6,3.00%,14.40%,11.60%,61.20%,10.60%
Nico Mannion,GSW,20,2-Jun,190,Arizona,Italy,2020,2,48,24,4.3,1.4,2.2,-9.2,1.00%,10.50%,19.30%,48.10%,25.50%
Nickeil Alexander-Walker,NOP,22,6-Jun,205,Virginia Tech,Canada,2019,1,17,41,10.2,3.1,2,-2.9,1.10%,13.50%,22.10%,52.40%,14.50%
Nick Richards,CHA,23,Jul-00,245,Kentucky,Jamaica,2020,2,42,17,0.9,0.5,0.1,-10,2.90%,9.70%,10.80%,58.40%,5.70%
Nerlens Noel,NYK,27,11-Jun,220,Kentucky,USA,2013,1,6,55,5.1,6.5,0.8,1.4,9.80%,16.90%,9.40%,63.70%,4.40%
Nemanja Bjelica,MIA,32,10-Jun,234,None,Serbia,2010,2,35,35,6,3.3,1.7,-8.1,4.60%,17.90%,17.80%,53.70%,15.30%
Naz Reid,MIN,21,9-Jun,264,Louisiana State,USA,Undrafted,Undrafted,Undrafted,60,11.1,4.5,1.1,-10.1,5.10%,17.30%,21.80%,60.10%,9.10%
Nathan Knight,ATL,23,10-Jun,253,William & Mary,USA,Undrafted,Undrafted,Undrafted,28,3.6,2,0.2,-5.7,9.10%,14.60%,20.60%,50.60%,4.30%
Nate Hinton,DAL,21,5-Jun,210,Houston,USA,Undrafted,Undrafted,Undrafted,14,1.5,0.4,0.3,-21.5,1.80%,7.30%,21.70%,46.40%,16.70%
Nate Darling,CHA,22,6-Jun,200,Delaware,Canada,Undrafted,Undrafted,Undrafted,6,1.5,0.2,0.2,-56,3.60%,0.00%,14.50%,54.10%,14.30%
Nassir Little,POR,21,5-Jun,220,North Carolina,USA,2019,1,25,40,4.9,2.9,0.5,-3.2,4.90%,14.90%,13.30%,59.90%,4.90%
Naji Marshall,NOP,23,7-Jun,220,Xavier,USA,Undrafted,Undrafted,Undrafted,21,5.9,3.7,2.6,0.8,1.40%,16.80%,14.20%,49.30%,17.30%
Myles Turner,IND,25,11-Jun,250,Texas-Austin,USA,2015,1,11,47,12.6,6.5,1,1.3,4.30%,15.90%,16.70%,59.90%,4.70%
Mychal Mulder,GSW,26,3-Jun,184,Kentucky,Canada,Undrafted,Undrafted,Undrafted,49,4,0.8,0.4,0.3,0.40%,6.30%,14.30%,58.30%,4.80%
Moses Brown,OKC,21,2-Jul,245,UCLA,USA,Undrafted,Undrafted,Undrafted,32,8.5,8.3,0.2,-18.3,14.00%,23.20%,16.10%,57.60%,1.40%
Moritz Wagner,ORL,24,11-Jun,245,Michigan,Germany,2018,1,25,34,5.6,2.7,1.1,0,3.50%,15.70%,17.90%,59.20%,12.90%
Montrezl Harrell,LAL,27,7-Jun,240,Louisville,USA,2015,2,32,60,14,6.6,1.1,3.1,10.10%,16.80%,20.90%,65.00%,7.60%
Monte Morris,DEN,25,2-Jun,183,Iowa State,USA,2017,2,51,44,10.3,2.2,3.2,7.1,0.90%,7.30%,15.80%,57.20%,16.70%
Mo Bamba,ORL,22,Jul-00,231,Texas-Austin,USA,2018,1,6,37,7.2,4.8,0.6,-11.7,9.20%,23.90%,21.30%,57.30%,7.20%
Miye Oni,UTA,23,5-Jun,206,Yale,USA,2019,2,58,44,2,1.6,0.4,8.6,4.50%,11.00%,10.70%,51.30%,5.50%
Mitchell Robinson,NYK,23,Jul-00,240,Western Kentucky,USA,2018,2,36,31,8.3,8.1,0.5,-0.4,12.40%,15.50%,11.40%,64.20%,3.00%
Miles Bridges,CHA,23,6-Jun,225,Michigan State,USA,2018,1,12,60,11.9,6.1,2.1,1.6,4.20%,16.20%,16.40%,62.80%,10.50%
Mike Scott,PHI,32,7-Jun,237,Virginia,USA,2012,2,43,41,4.4,2.6,0.7,0.5,1.20%,13.30%,11.30%,51.30%,5.50%
Mike Muscala,OKC,29,10-Jun,240,Bucknell,USA,2013,2,44,35,9.7,3.8,0.8,0.6,2.80%,15.70%,19.40%,59.90%,6.90%
Mike James,BKN,30,1-Jun,175,Lamar,USA,Undrafted,Undrafted,Undrafted,2,5,1.5,1.5,21.3,3.30%,7.10%,19.70%,43.00%,14.30%
Mike Conley,UTA,33,1-Jun,175,Ohio State,USA,2007,1,4,49,16.4,3.4,6,15.9,2.40%,8.00%,22.40%,59.00%,30.00%
Mikal Bridges,PHX,24,6-Jun,209,Villanova,USA,2018,1,10,61,13.1,4.4,2.2,6.7,3.70%,9.90%,14.70%,64.60%,8.90%
Michael Porter Jr.,DEN,22,10-Jun,218,Missouri,USA,2018,1,14,51,18.5,7.6,1,8.3,5.80%,19.10%,20.80%,66.20%,4.70%
Michael Carter-Williams,ORL,29,5-Jun,190,Syracuse,USA,2013,1,11,31,8.8,4.5,4.2,-2.5,4.40%,12.30%,19.80%,44.90%,23.80%
Mfiondu Kabengele,CLE,23,9-Jun,250,Florida State,Canada,2019,1,27,28,1.3,0.7,0.3,-6.3,0.80%,12.60%,17.30%,41.40%,8.80%
Meyers Leonard,MIA,29,Jul-00,260,Illinois,USA,2012,1,11,3,3.3,2.3,0.7,-1.4,0.00%,24.10%,15.20%,63.50%,10.50%
Maxi Kleber,DAL,29,10-Jun,240,None,Germany,Undrafted,Undrafted,Undrafted,44,7,5.3,1.3,4.2,3.40%,15.10%,10.20%,60.30%,6.40%
Max Strus,MIA,25,5-Jun,215,DePaul,USA,Undrafted,Undrafted,Undrafted,33,5.5,0.9,0.5,-7.9,0.80%,6.50%,17.30%,59.40%,6.90%
Maurice Harkless,SAC,27,7-Jun,220,St. John's,USA,2012,1,15,27,4.5,2.1,0.9,-5.5,2.00%,9.30%,10.30%,56.30%,6.30%
Matthew Dellavedova,CLE,30,3-Jun,200,St.Mary's College of California,Australia,Undrafted,Undrafted,Undrafted,13,2.8,1.8,4.5,-3.1,2.90%,8.50%,12.50%,31.20%,33.70%
Matt Thomas,UTA,26,4-Jun,190,Iowa State,USA,Undrafted,Undrafted,Undrafted,35,2.7,0.9,0.4,-8.5,1.80%,9.90%,17.40%,47.90%,8.50%
Matisse Thybulle,PHI,24,5-Jun,201,Washington,USA,2019,1,20,58,3.8,2,0.9,3.5,2.50%,7.20%,8.80%,50.70%,6.30%
Mason Plumlee,DET,31,11-Jun,254,Duke,USA,2013,1,22,55,10.3,9.3,3.6,-4.5,9.40%,26.70%,16.20%,63.70%,20.30%
Mason Jones,PHI,22,4-Jun,200,Arkansas,USA,Undrafted,Undrafted,Undrafted,32,5.3,1.7,1.3,-9.9,1.80%,14.50%,21.70%,55.60%,21.10%
Marvin Bagley III,SAC,22,11-Jun,235,Duke,USA,2018,1,2,37,13.9,7.4,0.9,-5.7,9.10%,19.50%,22.50%,55.30%,5.30%
Marquese Chriss,GSW,23,9-Jun,240,Washington,USA,2016,1,8,2,6.5,6.5,1,-40.3,7.50%,38.50%,25.00%,41.20%,20.00%
Marques Bolden,CLE,23,10-Jun,249,Duke,USA,2019,,,6,1.2,1,0,12.3,8.30%,8.80%,13.60%,53.70%,0.00%
Markus Howard,DEN,22,10-May,175,Marquette,USA,Undrafted,Undrafted,Undrafted,30,1.1,0.4,0.4,-27.8,0.00%,11.20%,22.90%,32.40%,19.40%
Markieff Morris,LAL,31,9-Jun,245,Kansas,USA,2011,1,13,53,7.2,4.5,1.2,0.5,3.90%,17.70%,15.90%,52.90%,8.30%
Markelle Fultz,ORL,22,3-Jun,209,Washington,USA,2017,1,1,8,12.9,3.1,5.4,-6.5,2.10%,9.50%,25.00%,45.80%,29.30%
Marcus Smart,BOS,27,3-Jun,220,Oklahoma State,USA,2014,1,6,41,13.6,3.4,5.5,3.3,2.20%,8.20%,18.00%,55.80%,22.50%
Marcus Morris Sr.,LAC,31,8-Jun,218,Kansas,USA,2011,1,14,49,13.6,4.2,1,4,2.50%,13.60%,19.50%,60.60%,5.50%
Marc Gasol,LAL,36,11-Jun,255,None,Spain,2007,2,48,45,5.3,4.1,2.1,3.5,4.10%,16.40%,12.40%,59.20%,14.10%
Mamadi Diakite,MIL,24,9-Jun,228,Virginia,Guinea,Undrafted,Undrafted,Undrafted,12,2.6,2.3,0.5,10.6,5.50%,16.80%,13.80%,49.00%,7.90%
Malik Monk,CHA,23,3-Jun,200,Kentucky,USA,2017,1,11,32,13.1,2.7,1.9,3.2,1.70%,10.40%,23.60%,59.80%,13.90%
Malik Fitts,LAC,23,8-Jun,230,None,USA,Undrafted,Undrafted,Undrafted,3,1,1,0,-27.3,0.00%,30.00%,12.00%,50.00%,0.00%
Malik Beasley,MIN,24,4-Jun,187,Florida State,USA,2016,1,19,37,19.6,4.4,2.4,-7.2,2.10%,11.20%,23.50%,57.00%,11.40%
Malcolm Brogdon,IND,28,5-Jun,229,Virginia,USA,2016,2,36,54,21.6,5.3,6,0.3,2.90%,11.70%,25.70%,56.40%,27.10%
Malachi Flynn,TOR,22,1-Jun,175,San Diego State,USA,2020,1,29,36,5.9,2.1,2.6,-1.7,1.20%,10.40%,17.10%,47.10%,23.20%
Luke Kornet,BOS,25,2-Jul,250,Vanderbilt,USA,Undrafted,Undrafted,Undrafted,24,2.8,1.8,0.6,6.6,3.20%,14.50%,13.20%,48.80%,8.50%
Luke Kennard,LAC,24,5-Jun,206,Duke,USA,2017,1,12,56,8.4,2.7,1.7,0.1,1.30%,12.40%,16.60%,61.20%,12.10%
Luka Samanic,SAS,21,10-Jun,227,None,Croatia,2019,1,19,27,3.3,2,0.5,-2.6,4.90%,16.30%,17.90%,49.70%,7.80%
Luka Doncic,DAL,22,7-Jun,230,None,Slovenia,2018,1,3,55,28.4,8,8.7,3,2.20%,19.80%,34.80%,59.00%,42.50%
Luguentz Dort,OKC,22,3-Jun,215,Arizona State,Canada,Undrafted,Undrafted,Undrafted,46,14,3.7,1.6,-6.6,2.20%,9.60%,21.40%,52.60%,8.40%
Lou Williams,ATL,34,1-Jun,175,None,USA,2005,2,45,56,12.2,2,3.4,2.7,1.40%,7.30%,24.70%,52.60%,22.60%
Lonzo Ball,NOP,23,6-Jun,190,UCLA,USA,2017,1,2,47,14.1,4.2,5.7,0.8,1.70%,11.70%,19.70%,55.90%,24.40%
Lonnie Walker IV,SAS,22,4-Jun,204,Miami,USA,2018,1,18,48,10.7,2.5,1.6,-4.5,0.80%,9.40%,19.80%,51.70%,9.40%
LeBron James,LAL,36,9-Jun,250,None,USA,2003,1,1,41,25.4,7.9,7.9,9.8,1.80%,20.60%,31.00%,60.50%,39.20%
Lauri Markkanen,CHI,23,Jul-00,240,Arizona,Finland,2017,1,7,41,14.3,5.2,0.9,-2.6,2.60%,16.90%,20.10%,61.40%,5.20%
Larry Nance Jr.,CLE,28,7-Jun,245,Wyoming,USA,2015,1,27,35,9.3,6.7,3.1,-5.6,4.90%,16.90%,13.90%,55.70%,14.50%
Langston Galloway,PHX,29,1-Jun,200,St. Joseph's (PA),USA,Undrafted,Undrafted,Undrafted,35,4.7,1,0.7,6.3,1.40%,7.90%,15.70%,62.90%,8.50%
Landry Shamet,BKN,24,4-Jun,190,Wichita State,USA,2018,1,26,50,9.3,1.8,1.5,-0.1,0.90%,7.00%,17.00%,58.30%,9.50%
Lamar Stevens,CLE,23,6-Jun,230,Penn State,USA,Undrafted,Undrafted,Undrafted,40,4.1,2.4,0.6,-10.4,4.40%,14.50%,15.20%,52.10%,7.90%
LaMelo Ball,CHA,19,6-Jun,180,None,USA,2020,1,3,41,15.9,5.9,6.1,-2.2,4.40%,15.90%,24.20%,56.20%,31.90%
LaMarcus Aldridge,BKN,35,11-Jun,250,University of Texas at Austin,USA,2006,1,2,26,13.5,4.5,1.9,-2.8,2.70%,14.80%,22.40%,55.60%,10.90%
Kyrie Irving,BKN,29,2-Jun,195,Duke,Australia,2011,1,1,45,27.3,5,6.5,6.1,3.10%,10.50%,29.90%,61.30%,28.60%
Kyle Lowry,TOR,35,Jun-00,196,Villanova,USA,2006,1,24,43,16.5,5.5,7.3,-0.2,2.20%,13.80%,20.80%,58.00%,30.80%
Kyle Kuzma,LAL,25,10-Jun,221,Utah,USA,2017,1,27,58,12.9,6.4,1.7,0.1,5.90%,16.20%,20.30%,54.00%,9.20%
Kyle Guy,SAC,23,1-Jun,167,Virginia,USA,2019,2,55,24,2.9,1,0.9,9,2.20%,12.20%,18.30%,48.80%,15.80%
Kyle Anderson,MEM,27,9-Jun,230,UCLA,USA,2014,1,30,58,12.2,6,3.5,0.6,2.90%,18.20%,18.10%,57.10%,17.80%
Kristaps Porzingis,DAL,25,3-Jul,240,None,Latvia,2015,1,4,39,20.4,9.3,1.6,1.1,6.20%,22.30%,26.10%,57.90%,8.30%
Kris Dunn,ATL,27,3-Jun,205,Providence,USA,2016,1,5,1,0,1,0,-14.3,0.00%,7.70%,20.00%,0.00%,0.00%
Kostas Antetokounmpo,LAL,23,10-Jun,200,Dayton,Greece,2018,2,60,14,0.9,1.4,0.1,27,6.50%,22.70%,17.60%,38.20%,2.30%
Kira Lewis Jr.,NOP,20,1-Jun,170,Alabama,USA,2020,1,13,43,6.4,1.2,2.3,1.7,1.20%,6.00%,18.10%,48.30%,19.80%
Killian Tillie,MEM,23,9-Jun,220,Gonzaga,France,Undrafted,Undrafted,Undrafted,14,2.6,1.2,0.3,0,4.50%,8.10%,15.30%,40.70%,4.80%
Killian Hayes,DET,19,5-Jun,195,None,France,2020,1,7,17,5.7,2.2,4.4,-7.5,1.20%,8.30%,18.20%,39.80%,27.20%
Khris Middleton,MIL,29,7-Jun,222,Texas A&M,USA,2012,2,39,58,20.1,5.9,5.4,5.4,2.50%,14.20%,24.30%,59.00%,22.90%
Khem Birch,TOR,28,9-Jun,233,UNLV,Canada,Undrafted,Undrafted,Undrafted,56,5.9,5.2,1.1,-2,10.50%,12.90%,12.20%,53.70%,7.80%
Kevon Looney,GSW,25,9-Jun,222,UCLA,USA,2015,1,30,50,3.9,4.8,1.9,4.7,10.60%,15.80%,9.70%,57.00%,14.00%
Kevin Porter Jr.,HOU,20,4-Jun,203,Southern California,USA,2019,1,30,21,15.5,3.8,6.2,-12.7,1.90%,10.20%,24.20%,51.70%,29.20%
Kevin Love,CLE,32,8-Jun,251,UCLA,USA,2008,1,5,18,11.7,6.4,2.3,-0.3,2.90%,25.20%,22.40%,53.80%,14.00%
Kevin Knox II,NYK,21,7-Jun,215,Kentucky,USA,2018,1,9,38,4.2,1.6,0.5,-3.4,2.10%,10.20%,15.00%,54.10%,6.10%
Kevin Huerter,ATL,22,7-Jun,190,Maryland,USA,2018,1,19,62,12.3,3.3,3.5,0.2,1.80%,8.80%,16.80%,55.10%,16.20%
Kevin Durant,BKN,32,10-Jun,240,Texas-Austin,USA,2007,1,2,25,27.5,6.7,5.2,10.9,1.20%,17.70%,30.90%,67.40%,23.80%
Kenyon Martin Jr.,HOU,20,6-Jun,215,None,USA,2020,2,52,34,6.9,4.6,0.6,-7.9,7.40%,14.20%,13.70%,57.90%,4.70%
Kentavious Caldwell-Pope,LAL,28,5-Jun,204,Georgia,USA,2013,1,8,56,9.7,2.7,1.6,3.5,1.60%,8.40%,14.30%,58.70%,8.00%
Kent Bazemore,GSW,31,4-Jun,195,Old Dominion,USA,Undrafted,Undrafted,Undrafted,57,6.7,3.1,1.6,5.8,2.30%,13.70%,16.30%,56.60%,11.80%
Kenrich Williams,OKC,26,6-Jun,210,TCU,USA,Undrafted,Undrafted,Undrafted,61,7.6,4.2,2.2,-4.3,5.90%,12.90%,14.40%,59.50%,14.90%
Kendrick Nunn,MIA,25,2-Jun,190,Oakland,USA,Undrafted,Undrafted,Undrafted,47,14,3.2,2.8,-0.4,1.30%,9.80%,20.60%,58.30%,15.00%
Kemba Walker,BOS,30,Jun-00,184,Connecticut,USA,2011,1,9,39,18.2,3.9,5,2.8,1.00%,11.40%,25.10%,54.60%,23.90%
Kelly Oubre Jr.,GSW,25,7-Jun,203,Kansas,USA,2015,1,15,54,15.5,6,1.4,-3.5,4.60%,13.50%,21.40%,53.20%,6.80%
Kelly Olynyk,HOU,30,11-Jun,240,Gonzaga,Canada,2013,1,13,60,12.3,6.6,2.3,-1.9,3.90%,19.00%,17.80%,60.60%,12.40%
Keljin Blevins,POR,25,4-Jun,200,Montana State,USA,2019,,,10,0.4,0.2,0.4,-9.5,0.00%,3.10%,13.20%,14.30%,12.10%
Keldon Johnson,SAS,21,5-Jun,220,Kentucky,USA,2019,1,29,57,12.9,6.4,1.8,-1.8,4.90%,17.00%,18.70%,55.90%,8.60%
Kelan Martin,IND,25,5-Jun,230,Butler,USA,Undrafted,Undrafted,Undrafted,23,2.1,1.3,0.3,20.8,6.40%,14.80%,18.00%,47.90%,8.20%
Keita Bates-Diop,SAS,25,8-Jun,229,Ohio State,USA,2018,2,48,22,2.2,1.1,0.4,-13.7,3.20%,12.60%,14.40%,49.40%,9.60%
Kawhi Leonard,LAC,29,7-Jun,225,San Diego State,USA,2011,1,15,46,25.7,6.7,5.1,11.8,3.50%,16.50%,28.60%,62.20%,23.30%
Karl-Anthony Towns,MIN,25,11-Jun,248,Kentucky,USA,2015,1,1,40,24.7,10.9,4.5,-2.6,7.40%,24.40%,28.20%,61.60%,21.60%
Karim Mane,ORL,20,3-Jun,190,None,Senegal,Undrafted,Undrafted,Undrafted,10,1.1,1.4,0.4,-12,1.00%,15.10%,8.50%,36.20%,6.10%
KZ Okpala,MIA,21,8-Jun,215,Stanford,USA,2019,2,32,31,2.4,1.9,0.5,-9.5,4.50%,10.80%,11.70%,40.80%,5.60%
Juwan Morgan,UTA,24,7-Jun,232,Indiana,USA,Undrafted,Undrafted,Undrafted,23,1.2,1,0.3,-31,5.10%,13.40%,9.90%,55.80%,10.40%
Jusuf Nurkic,POR,26,11-Jun,290,None,Bosnia and He...,2014,1,16,25,10.2,8.3,3.4,3.8,8.70%,26.50%,20.60%,53.90%,21.30%
Justise Winslow,MEM,25,6-Jun,222,Duke,USA,2015,1,10,21,6.7,4.3,1.9,-4.8,3.10%,17.60%,21.10%,37.90%,13.10%
Justin Robinson,OKC,23,1-Jun,195,Virginia Tech,USA,2019,,,9,2.3,0.8,1,-22,1.10%,6.70%,11.10%,45.30%,15.00%
Justin Patton,HOU,23,11-Jun,241,Creighton,USA,2017,1,16,13,5.4,3.8,1.1,-14.1,4.70%,14.20%,12.80%,48.80%,8.40%
Justin James,SAC,24,7-Jun,190,Wyoming,USA,2019,2,40,26,1.8,0.4,0.6,-7.8,1.70%,5.10%,14.20%,48.60%,13.90%
Justin Jackson,MIL,26,8-Jun,220,North Carolina,USA,2017,1,15,33,7.2,2.2,1.5,-3.7,2.40%,9.90%,19.90%,51.90%,14.40%
Justin Holiday,IND,32,6-Jun,180,Washington,USA,Undrafted,Undrafted,Undrafted,60,10.5,3.7,1.6,-0.8,1.50%,10.00%,13.90%,55.90%,7.00%
Julius Randle,NYK,26,8-Jun,250,Kentucky,USA,2014,1,7,61,23.9,10.4,6,3,3.40%,23.30%,28.00%,57.10%,26.40%
Juancho Hernangomez,MIN,25,9-Jun,214,None,Spain,2016,1,15,43,7,3.9,0.6,-5.6,4.70%,18.20%,16.40%,56.30%,5.40%
Juan Toscano-Anderson,GSW,28,6-Jun,209,Marquette,USA,Undrafted,Undrafted,Undrafted,42,5.3,4,2.4,4,3.00%,16.90%,11.00%,68.20%,17.00%
Jrue Holiday,MIL,30,3-Jun,205,UCLA,USA,2009,1,17,48,17.2,4.5,5.7,9.4,3.70%,9.40%,21.30%,59.70%,24.50%
Josh Richardson,DAL,27,5-Jun,200,Tennessee,USA,2015,2,40,48,12.3,3.5,2.8,-1,2.70%,8.00%,17.50%,54.20%,12.50%
Josh Okogie,MIN,22,4-Jun,213,Georgia Tech,Nigeria,2018,1,20,49,5.7,2.6,1.1,-6.1,4.20%,7.70%,12.10%,52.40%,6.90%
Josh Jackson,DET,24,8-Jun,207,Kansas,USA,2017,1,4,56,13.7,4,2.2,-1.8,3.50%,12.20%,25.50%,52.20%,14.40%
Josh Hart,NOP,26,5-Jun,215,Villanova,USA,2017,1,30,47,9.2,8,2.3,-0.2,3.90%,23.40%,13.30%,56.60%,10.90%
Josh Hall,OKC,20,9-Jun,190,None,USA,Undrafted,Undrafted,Undrafted,14,2.6,2,1.3,-10.2,0.50%,14.00%,17.40%,32.00%,15.10%
