Player,TEAM,AGE,WEIGHT,COLLEGE,COUNTRY,DRAFT YEAR,DRAFT ROUND,DRAFT NUMBER,GP,PTS,REB,AST,NETRTG,OREB%,DREB%,USG%,TS%,AST%,HEIGHT
Onyeka Okongwu,ATL,20,235,Southern California,USA,2020,1,6,40,3.9,3.0,0.2,-9.2,8.8,18.4,13.5,62.5,3.2,80
Obi Toppin,NYK,23,220,Dayton,USA,2020,1,8,52,4.0,2.3,0.5,1.6,3.7,15.8,15.7,56.3,6.5,81
OG Anunoby,TOR,23,232,Indiana,United Kingdo...,2017,1,23,40,15.5,5.6,2.0,4.0,3.9,12.5,18.9,60.9,9.1,79
Norvel Pelle,NYK,28,231,Iona,USA,Undrafted,Undrafted,Undrafted,8,2.0,1.9,0.1,13.1,9.3,16.9,12.9,54.6,2.3,82
Norman Powell,POR,27,215,UCLA,USA,2015,2,46,58,18.9,3.0,1.9,0.1,1.8,7.8,22.7,62.4,9.3,75
Noah Vonleh,BKN,25,257,Indiana,USA,2014,1,9,4,0.0,0.3,0.3,-63.2,0.0,14.3,21.7,0.0,14.3,82
Nikola Vucevic,CHI,30,260,Southern California,Montenegro,2011,1,16,62,23.9,11.3,3.7,-7.9,5.7,28.5,29.1,57.5,20.5,83
Nikola Jokic,DEN,26,284,None,Serbia,2014,2,41,61,26.2,11.0,8.7,8.0,8.7,23.5,29.0,64.5,38.3,83
Nicolo Melli,DAL,30,236,None,Italy,Undrafted,Undrafted,Undrafted,35,2.3,2.7,1.0,4.0,4.2,17.1,10.9,40.1,10.8,81
Nicolas Claxton,BKN,22,215,Georgia,USA,2019,2,31,25,6.6,5.0,1.1,13.3,7.8,18.1,14.1,58.5,8.3,83
Nicolas Batum,LAC,32,230,None,France,2008,1,25,59,8.2,4.9,2.3,9.6,3.0,14.4,11.6,61.2,10.6,80
Nico Mannion,GSW,20,190,Arizona,Italy,2020,2,48,24,4.3,1.4,2.2,-9.2,1.0,10.5,19.3,48.1,25.5,74
Nickeil Alexander-Walker,NOP,22,205,Virginia Tech,Canada,2019,1,17,41,10.2,3.1,2.0,-2.9,1.1,13.5,22.1,52.4,14.5,78
Nick Richards,CHA,23,245,Kentucky,Jamaica,2020,2,42,17,0.9,0.5,0.1,-10.0,2.9,9.7,10.8,58.4,5.7,84
Nerlens Noel,NYK,27,220,Kentucky,USA,2013,1,6,55,5.1,6.5,0.8,1.4,9.8,16.9,9.4,63.7,4.4,83
Nemanja Bjelica,MIA,32,234,None,Serbia,2010,2,35,35,6.0,3.3,1.7,-8.1,4.6,17.9,17.8,53.7,15.3,82
Naz Reid,MIN,21,264,Louisiana State,USA,Undrafted,Undrafted,Undrafted,60,11.1,4.5,1.1,-10.1,5.1,17.3,21.8,60.1,9.1,81
Nathan Knight,ATL,23,253,William & Mary,USA,Undrafted,Undrafted,Undrafted,28,3.6,2.0,0.2,-5.7,9.1,14.6,20.6,50.6,4.3,82
Nate Hinton,DAL,21,210,Houston,USA,Undrafted,Undrafted,Undrafted,14,1.5,0.4,0.3,-21.5,1.8,7.3,21.7,46.4,16.7,77
Nate Darling,CHA,22,200,Delaware,Canada,Undrafted,Undrafted,Undrafted,6,1.5,0.2,0.2,-56.0,3.6,0.0,14.5,54.1,14.3,78
Nassir Little,POR,21,220,North Carolina,USA,2019,1,25,40,4.9,2.9,0.5,-3.2,4.9,14.9,13.3,59.9,4.9,77
Naji Marshall,NOP,23,220,Xavier,USA,Undrafted,Undrafted,Undrafted,21,5.9,3.7,2.6,0.8,1.4,16.8,14.2,49.3,17.3,79
Myles Turner,IND,25,250,Texas-Austin,USA,2015,1,11,47,12.6,6.5,1.0,1.3,4.3,15.9,16.7,59.9,4.7,83
Mychal Mulder,GSW,26,184,Kentucky,Canada,Undrafted,Undrafted,Undrafted,49,4.0,0.8,0.4,0.3,0.4,6.3,14.3,58.3,4.8,75
Moses Brown,OKC,21,245,UCLA,USA,Undrafted,Undrafted,Undrafted,32,8.5,8.3,0.2,-18.3,14.0,23.2,16.1,57.6,1.4,86
Moritz Wagner,ORL,24,245,Michigan,Germany,2018,1,25,34,5.6,2.7,1.1,0.0,3.5,15.7,17.9,59.2,12.9,83
Montrezl Harrell,LAL,27,240,Louisville,USA,2015,2,32,60,14.0,6.6,1.1,3.1,10.1,16.8,20.9,65.0,7.6,79
Monte Morris,DEN,25,183,Iowa State,USA,2017,2,51,44,10.3,2.2,3.2,7.1,0.9,7.3,15.8,57.2,16.7,74
Mo Bamba,ORL,22,231,Texas-Austin,USA,2018,1,6,37,7.2,4.8,0.6,-11.7,9.2,23.9,21.3,57.3,7.2,84
Miye Oni,UTA,23,206,Yale,USA,2019,2,58,44,2.0,1.6,0.4,8.6,4.5,11.0,10.7,51.3,5.5,77
Mitchell Robinson,NYK,23,240,Western Kentucky,USA,2018,2,36,31,8.3,8.1,0.5,-0.4,12.4,15.5,11.4,64.2,3.0,84
Miles Bridges,CHA,23,225,Michigan State,USA,2018,1,12,60,11.9,6.1,2.1,1.6,4.2,16.2,16.4,62.8,10.5,78
Mike Scott,PHI,32,237,Virginia,USA,2012,2,43,41,4.4,2.6,0.7,0.5,1.2,13.3,11.3,51.3,5.5,79
Mike Muscala,OKC,29,240,Bucknell,USA,2013,2,44,35,9.7,3.8,0.8,0.6,2.8,15.7,19.4,59.9,6.9,82
Mike James,BKN,30,175,Lamar,USA,Undrafted,Undrafted,Undrafted,2,5.0,1.5,1.5,21.3,3.3,7.1,19.7,43.0,14.3,73
Mike Conley,UTA,33,175,Ohio State,USA,2007,1,4,49,16.4,3.4,6.0,15.9,2.4,8.0,22.4,59.0,30.0,73
Mikal Bridges,PHX,24,209,Villanova,USA,2018,1,10,61,13.1,4.4,2.2,6.7,3.7,9.9,14.7,64.6,8.9,78
Michael Porter Jr.,DEN,22,218,Missouri,USA,2018,1,14,51,18.5,7.6,1.0,8.3,5.8,19.1,20.8,66.2,4.7,82
Michael Carter-Williams,ORL,29,190,Syracuse,USA,2013,1,11,31,8.8,4.5,4.2,-2.5,4.4,12.3,19.8,44.9,23.8,77
Mfiondu Kabengele,CLE,23,250,Florida State,Canada,2019,1,27,28,1.3,0.7,0.3,-6.3,0.8,12.6,17.3,41.4,8.8,81
Meyers Leonard,MIA,29,260,Illinois,USA,2012,1,11,3,3.3,2.3,0.7,-1.4,0.0,24.1,15.2,63.5,10.5,84
Maxi Kleber,DAL,29,240,None,Germany,Undrafted,Undrafted,Undrafted,44,7.0,5.3,1.3,4.2,3.4,15.1,10.2,60.3,6.4,82
Max Strus,MIA,25,215,DePaul,USA,Undrafted,Undrafted,Undrafted,33,5.5,0.9,0.5,-7.9,0.8,6.5,17.3,59.4,6.9,77
Maurice Harkless,SAC,27,220,St. John's,USA,2012,1,15,27,4.5,2.1,0.9,-5.5,2.0,9.3,10.3,56.3,6.3,79
Matthew Dellavedova,CLE,30,200,St.Mary's College of California,Australia,Undrafted,Undrafted,Undrafted,13,2.8,1.8,4.5,-3.1,2.9,8.5,12.5,31.2,33.7,75
Matt Thomas,UTA,26,190,Iowa State,USA,Undrafted,Undrafted,Undrafted,35,2.7,0.9,0.4,-8.5,1.8,9.9,17.4,47.9,8.5,76
Matisse Thybulle,PHI,24,201,Washington,USA,2019,1,20,58,3.8,2.0,0.9,3.5,2.5,7.2,8.8,50.7,6.3,77
Mason Plumlee,DET,31,254,Duke,USA,2013,1,22,55,10.3,9.3,3.6,-4.5,9.4,26.7,16.2,63.7,20.3,83
Mason Jones,PHI,22,200,Arkansas,USA,Undrafted,Undrafted,Undrafted,32,5.3,1.7,1.3,-9.9,1.8,14.5,21.7,55.6,21.1,76
Marvin Bagley III,SAC,22,235,Duke,USA,2018,1,2,37,13.9,7.4,0.9,-5.7,9.1,19.5,22.5,55.3,5.3,83
Marquese Chriss,GSW,23,240,Washington,USA,2016,1,8,2,6.5,6.5,1.0,-40.3,7.5,38.5,25.0,41.2,20.0,81
Marques Bolden,CLE,23,249,Duke,USA,2019,,,6,1.2,1.0,0.0,12.3,8.3,8.8,13.6,53.7,0.0,82
Markus Howard,DEN,22,175,Marquette,USA,Undrafted,Undrafted,Undrafted,30,1.1,0.4,0.4,-27.8,0.0,11.2,22.9,32.4,19.4,70
Markieff Morris,LAL,31,245,Kansas,USA,2011,1,13,53,7.2,4.5,1.2,0.5,3.9,17.7,15.9,52.9,8.3,81
Markelle Fultz,ORL,22,209,Washington,USA,2017,1,1,8,12.9,3.1,5.4,-6.5,2.1,9.5,25.0,45.8,29.3,75
Marcus Smart,BOS,27,220,Oklahoma State,USA,2014,1,6,41,13.6,3.4,5.5,3.3,2.2,8.2,18.0,55.8,22.5,75
Marcus Morris Sr.,LAC,31,218,Kansas,USA,2011,1,14,49,13.6,4.2,1.0,4.0,2.5,13.6,19.5,60.6,5.5,80
Marc Gasol,LAL,36,255,None,Spain,2007,2,48,45,5.3,4.1,2.1,3.5,4.1,16.4,12.4,59.2,14.1,83
Mamadi Diakite,MIL,24,228,Virginia,Guinea,Undrafted,Undrafted,Undrafted,12,2.6,2.3,0.5,10.6,5.5,16.8,13.8,49.0,7.9,81
Malik Monk,CHA,23,200,Kentucky,USA,2017,1,11,32,13.1,2.7,1.9,3.2,1.7,10.4,23.6,59.8,13.9,75
Malik Fitts,LAC,23,230,None,USA,Undrafted,Undrafted,Undrafted,3,1.0,1.0,0.0,-27.3,0.0,30.0,12.0,50.0,0.0,80
Malik Beasley,MIN,24,187,Florida State,USA,2016,1,19,37,19.6,4.4,2.4,-7.2,2.1,11.2,23.5,57.0,11.4,76
Malcolm Brogdon,IND,28,229,Virginia,USA,2016,2,36,54,21.6,5.3,6.0,0.3,2.9,11.7,25.7,56.4,27.1,77
Malachi Flynn,TOR,22,175,San Diego State,USA,2020,1,29,36,5.9,2.1,2.6,-1.7,1.2,10.4,17.1,47.1,23.2,73
Luke Kornet,BOS,25,250,Vanderbilt,USA,Undrafted,Undrafted,Undrafted,24,2.8,1.8,0.6,6.6,3.2,14.5,13.2,48.8,8.5,86
Luke Kennard,LAC,24,206,Duke,USA,2017,1,12,56,8.4,2.7,1.7,0.1,1.3,12.4,16.6,61.2,12.1,77
Luka Samanic,SAS,21,227,None,Croatia,2019,1,19,27,3.3,2.0,0.5,-2.6,4.9,16.3,17.9,49.7,7.8,82
Luka Doncic,DAL,22,230,None,Slovenia,2018,1,3,55,28.4,8.0,8.7,3.0,2.2,19.8,34.8,59.0,42.5,79
Luguentz Dort,OKC,22,215,Arizona State,Canada,Undrafted,Undrafted,Undrafted,46,14.0,3.7,1.6,-6.6,2.2,9.6,21.4,52.6,8.4,75
Lou Williams,ATL,34,175,None,USA,2005,2,45,56,12.2,2.0,3.4,2.7,1.4,7.3,24.7,52.6,22.6,73
Lonzo Ball,NOP,23,190,UCLA,USA,2017,1,2,47,14.1,4.2,5.7,0.8,1.7,11.7,19.7,55.9,24.4,78
Lonnie Walker IV,SAS,22,204,Miami,USA,2018,1,18,48,10.7,2.5,1.6,-4.5,0.8,9.4,19.8,51.7,9.4,76
LeBron James,LAL,36,250,None,USA,2003,1,1,41,25.4,7.9,7.9,9.8,1.8,20.6,31.0,60.5,39.2,81
Lauri Markkanen,CHI,23,240,Arizona,Finland,2017,1,7,41,14.3,5.2,0.9,-2.6,2.6,16.9,20.1,61.4,5.2,84
Larry Nance Jr.,CLE,28,245,Wyoming,USA,2015,1,27,35,9.3,6.7,3.1,-5.6,4.9,16.9,13.9,55.7,14.5,79
Langston Galloway,PHX,29,200,St. Joseph's (PA),USA,Undrafted,Undrafted,Undrafted,35,4.7,1.0,0.7,6.3,1.4,7.9,15.7,62.9,8.5,73
Landry Shamet,BKN,24,190,Wichita State,USA,2018,1,26,50,9.3,1.8,1.5,-0.1,0.9,7.0,17.0,58.3,9.5,76
Lamar Stevens,CLE,23,230,Penn State,USA,Undrafted,Undrafted,Undrafted,40,4.1,2.4,0.6,-10.4,4.4,14.5,15.2,52.1,7.9,78
LaMelo Ball,CHA,19,180,None,USA,2020,1,3,41,15.9,5.9,6.1,-2.2,4.4,15.9,24.2,56.2,31.9,78
LaMarcus Aldridge,BKN,35,250,University of Texas at Austin,USA,2006,1,2,26,13.5,4.5,1.9,-2.8,2.7,14.8,22.4,55.6,10.9,83
Kyrie Irving,BKN,29,195,Duke,Australia,2011,1,1,45,27.3,5.0,6.5,6.1,3.1,10.5,29.9,61.3,28.6,74
Kyle Lowry,TOR,35,196,Villanova,USA,2006,1,24,43,16.5,5.5,7.3,-0.2,2.2,13.8,20.8,58.0,30.8,72
Kyle Kuzma,LAL,25,221,Utah,USA,2017,1,27,58,12.9,6.4,1.7,0.1,5.9,16.2,20.3,54.0,9.2,82
Kyle Guy,SAC,23,167,Virginia,USA,2019,2,55,24,2.9,1.0,0.9,9.0,2.2,12.2,18.3,48.8,15.8,73
Kyle Anderson,MEM,27,230,UCLA,USA,2014,1,30,58,12.2,6.0,3.5,0.6,2.9,18.2,18.1,57.1,17.8,81
Kristaps Porzingis,DAL,25,240,None,Latvia,2015,1,4,39,20.4,9.3,1.6,1.1,6.2,22.3,26.1,57.9,8.3,87
Kris Dunn,ATL,27,205,Providence,USA,2016,1,5,1,0.0,1.0,0.0,-14.3,0.0,7.7,20.0,0.0,0.0,75
Kostas Antetokounmpo,LAL,23,200,Dayton,Greece,2018,2,60,14,0.9,1.4,0.1,27.0,6.5,22.7,17.6,38.2,2.3,82
Kira Lewis Jr.,NOP,20,170,Alabama,USA,2020,1,13,43,6.4,1.2,2.3,1.7,1.2,6.0,18.1,48.3,19.8,73
Killian Tillie,MEM,23,220,Gonzaga,France,Undrafted,Undrafted,Undrafted,14,2.6,1.2,0.3,0.0,4.5,8.1,15.3,40.7,4.8,81
Killian Hayes,DET,19,195,None,France,2020,1,7,17,5.7,2.2,4.4,-7.5,1.2,8.3,18.2,39.8,27.2,77
Khris Middleton,MIL,29,222,Texas A&M,USA,2012,2,39,58,20.1,5.9,5.4,5.4,2.5,14.2,24.3,59.0,22.9,79
Khem Birch,TOR,28,233,UNLV,Canada,Undrafted,Undrafted,Undrafted,56,5.9,5.2,1.1,-2.0,10.5,12.9,12.2,53.7,7.8,81
Kevon Looney,GSW,25,222,UCLA,USA,2015,1,30,50,3.9,4.8,1.9,4.7,10.6,15.8,9.7,57.0,14.0,81
Kevin Porter Jr.,HOU,20,203,Southern California,USA,2019,1,30,21,15.5,3.8,6.2,-12.7,1.9,10.2,24.2,51.7,29.2,76
Kevin Love,CLE,32,251,UCLA,USA,2008,1,5,18,11.7,6.4,2.3,-0.3,2.9,25.2,22.4,53.8,14.0,80
Kevin Knox II,NYK,21,215,Kentucky,USA,2018,1,9,38,4.2,1.6,0.5,-3.4,2.1,10.2,15.0,54.1,6.1,79
Kevin Huerter,ATL,22,190,Maryland,USA,2018,1,19,62,12.3,3.3,3.5,0.2,1.8,8.8,16.8,55.1,16.2,79
Kevin Durant,BKN,32,240,Texas-Austin,USA,2007,1,2,25,27.5,6.7,5.2,10.9,1.2,17.7,30.9,67.4,23.8,82
Kenyon Martin Jr.,HOU,20,215,None,USA,2020,2,52,34,6.9,4.6,0.6,-7.9,7.4,14.2,13.7,57.9,4.7,78
Kentavious Caldwell-Pope,LAL,28,204,Georgia,USA,2013,1,8,56,9.7,2.7,1.6,3.5,1.6,8.4,14.3,58.7,8.0,77
Kent Bazemore,GSW,31,195,Old Dominion,USA,Undrafted,Undrafted,Undrafted,57,6.7,3.1,1.6,5.8,2.3,13.7,16.3,56.6,11.8,76
Kenrich Williams,OKC,26,210,TCU,USA,Undrafted,Undrafted,Undrafted,61,7.6,4.2,2.2,-4.3,5.9,12.9,14.4,59.5,14.9,78
Kendrick Nunn,MIA,25,190,Oakland,USA,Undrafted,Undrafted,Undrafted,47,14.0,3.2,2.8,-0.4,1.3,9.8,20.6,58.3,15.0,74
Kemba Walker,BOS,30,184,Connecticut,USA,2011,1,9,39,18.2,3.9,5.0,2.8,1.0,11.4,25.1,54.6,23.9,72
Kelly Oubre Jr.,GSW,25,203,Kansas,USA,2015,1,15,54,15.5,6.0,1.4,-3.5,4.6,13.5,21.4,53.2,6.8,79
Kelly Olynyk,HOU,30,240,Gonzaga,Canada,2013,1,13,60,12.3,6.6,2.3,-1.9,3.9,19.0,17.8,60.6,12.4,83
Keljin Blevins,POR,25,200,Montana State,USA,2019,,,10,0.4,0.2,0.4,-9.5,0.0,3.1,13.2,14.3,12.1,76
Keldon Johnson,SAS,21,220,Kentucky,USA,2019,1,29,57,12.9,6.4,1.8,-1.8,4.9,17.0,18.7,55.9,8.6,77
Kelan Martin,IND,25,230,Butler,USA,Undrafted,Undrafted,Undrafted,23,2.1,1.3,0.3,20.8,6.4,14.8,18.0,47.9,8.2,77
Keita Bates-Diop,SAS,25,229,Ohio State,USA,2018,2,48,22,2.2,1.1,0.4,-13.7,3.2,12.6,14.4,49.4,9.6,80
Kawhi Leonard,LAC,29,225,San Diego State,USA,2011,1,15,46,25.7,6.7,5.1,11.8,3.5,16.5,28.6,62.2,23.3,79
Karl-Anthony Towns,MIN,25,248,Kentucky,USA,2015,1,1,40,24.7,10.9,4.5,-2.6,7.4,24.4,28.2,61.6,21.6,83
Karim Mane,ORL,20,190,None,Senegal,Undrafted,Undrafted,Undrafted,10,1.1,1.4,0.4,-12.0,1.0,15.1,8.5,36.2,6.1,75
KZ Okpala,MIA,21,215,Stanford,USA,2019,2,32,31,2.4,1.9,0.5,-9.5,4.5,10.8,11.7,40.8,5.6,80
Juwan Morgan,UTA,24,232,Indiana,USA,Undrafted,Undrafted,Undrafted,23,1.2,1.0,0.3,-31.0,5.1,13.4,9.9,55.8,10.4,79
Jusuf Nurkic,POR,26,290,None,Bosnia and He...,2014,1,16,25,10.2,8.3,3.4,3.8,8.7,26.5,20.6,53.9,21.3,83
Justise Winslow,MEM,25,222,Duke,USA,2015,1,10,21,6.7,4.3,1.9,-4.8,3.1,17.6,21.1,37.9,13.1,78
Justin Robinson,OKC,23,195,Virginia Tech,USA,2019,,,9,2.3,0.8,1.0,-22.0,1.1,6.7,11.1,45.3,15.0,73
Justin Patton,HOU,23,241,Creighton,USA,2017,1,16,13,5.4,3.8,1.1,-14.1,4.7,14.2,12.8,48.8,8.4,83
Justin James,SAC,24,190,Wyoming,USA,2019,2,40,26,1.8,0.4,0.6,-7.8,1.7,5.1,14.2,48.6,13.9,79
Justin Jackson,MIL,26,220,North Carolina,USA,2017,1,15,33,7.2,2.2,1.5,-3.7,2.4,9.9,19.9,51.9,14.4,80
Justin Holiday,IND,32,180,Washington,USA,Undrafted,Undrafted,Undrafted,60,10.5,3.7,1.6,-0.8,1.5,10.0,13.9,55.9,7.0,78
Julius Randle,NYK,26,250,Kentucky,USA,2014,1,7,61,23.9,10.4,6.0,3.0,3.4,23.3,28.0,57.1,26.4,80
Juancho Hernangomez,MIN,25,214,None,Spain,2016,1,15,43,7.0,3.9,0.6,-5.6,4.7,18.2,16.4,56.3,5.4,81
Juan Toscano-Anderson,GSW,28,209,Marquette,USA,Undrafted,Undrafted,Undrafted,42,5.3,4.0,2.4,4.0,3.0,16.9,11.0,68.2,17.0,78
Jrue Holiday,MIL,30,205,UCLA,USA,2009,1,17,48,17.2,4.5,5.7,9.4,3.7,9.4,21.3,59.7,24.5,75
Josh Richardson,DAL,27,200,Tennessee,USA,2015,2,40,48,12.3,3.5,2.8,-1.0,2.7,8.0,17.5,54.2,12.5,77
Josh Okogie,MIN,22,213,Georgia Tech,Nigeria,2018,1,20,49,5.7,2.6,1.1,-6.1,4.2,7.7,12.1,52.4,6.9,76
Josh Jackson,DET,24,207,Kansas,USA,2017,1,4,56,13.7,4.0,2.2,-1.8,3.5,12.2,25.5,52.2,14.4,80
Josh Hart,NOP,26,215,Villanova,USA,2017,1,30,47,9.2,8.0,2.3,-0.2,3.9,23.4,13.3,56.6,10.9,77
Josh Hall,OKC,20,190,None,USA,Undrafted,Undrafted,Undrafted,14,2.6,2.0,1.3,-10.2,0.5,14.0,17.4,32.0,15.1,81
