Player,TEAM,AGE,WEIGHT,COLLEGE,COUNTRY,DRAFT YEAR,DRAFT ROUND,DRAFT NUMBER,GP,PTS,REB,AST,NETRTG,OREB%,DREB%,USG%,TS%,AST%,HEIGHT
Josh Green,DAL,20,200,Arizona,Australia,2020,1,18,29,2.2,1.9,0.5,0.9,5.9,12.0,11.5,47.4,6.4,77
Jordan Poole,GSW,21,194,Michigan,USA,2019,1,28,40,10.9,1.6,1.9,-0.3,1.0,7.0,23.9,56.9,16.4,76
Jordan Nwora,MIL,22,225,Louisville,USA,2020,2,45,25,5.5,1.8,0.3,5.0,1.8,14.5,24.9,58.4,4.5,80
Jordan McLaughlin,MIN,25,185,Southern California,USA,Undrafted,Undrafted,Undrafted,42,5.0,2.1,4.1,-6.7,1.9,8.7,13.3,48.0,30.8,71
Jordan Clarkson,UTA,28,194,Missouri,USA,2014,2,46,57,17.4,4.0,2.3,8.3,2.7,11.7,28.2,54.4,14.1,76
Jordan Bone,ORL,23,180,Tennessee,USA,2019,2,57,14,4.0,1.7,1.3,-14.3,1.8,10.2,12.1,51.9,14.3,74
Jordan Bell,WAS,26,216,Oregon,USA,2017,2,38,5,2.8,3.8,1.0,-20.2,7.1,19.7,14.4,35.0,11.9,80
Jontay Porter,MEM,21,240,Missouri,USA,Undrafted,Undrafted,Undrafted,8,1.4,1.1,0.1,-10.5,5.7,25.0,22.7,53.3,10.0,83
Jonas Valanciunas,MEM,28,265,None,Lithuania,2011,1,5,52,17.0,12.3,1.8,3.8,13.5,28.9,22.3,62.4,9.7,83
John Wall,HOU,30,210,Kentucky,USA,2010,1,1,40,20.6,3.2,6.9,-5.7,1.2,8.4,31.6,50.3,36.5,75
John Konchar,MEM,25,210,Indiana-Purdue Fort Wayne,USA,Undrafted,Undrafted,Undrafted,35,3.7,2.8,1.1,-0.4,4.9,15.7,11.8,56.7,10.4,77
John Collins,ATL,23,235,Wake Forest,USA,2017,1,19,53,17.8,7.7,1.3,3.1,6.8,18.2,21.4,63.4,7.0,81
Joel Embiid,PHI,27,280,Kansas,Cameroon,2014,1,3,42,29.8,11.0,3.1,11.2,7.7,25.9,35.5,63.8,16.6,84
Joe Ingles,UTA,33,220,None,Australia,Undrafted,Undrafted,Undrafted,56,12.2,3.7,4.4,11.5,1.5,11.1,15.9,70.0,22.4,80
Joe Harris,BKN,29,220,Virginia,USA,2014,2,33,61,14.4,3.6,1.9,7.2,2.2,9.0,15.8,67.4,8.0,78
Jimmy Butler,MIA,31,230,Marquette,USA,2011,1,30,45,21.5,7.0,7.3,3.9,5.5,15.3,26.1,60.1,36.1,79
Jevon Carter,PHX,25,200,West Virginia,USA,2018,2,32,49,3.8,1.4,1.1,1.9,2.1,10.9,14.4,55.1,13.7,73
Jerome Robinson,WAS,24,190,Boston College,USA,2018,1,13,17,4.9,2.2,1.5,-13.1,1.1,10.5,16.1,40.0,11.4,76
Jeremy Lamb,IND,28,180,Connecticut,USA,2012,1,12,36,10.1,3.6,1.5,-0.3,3.2,13.7,18.0,58.7,9.4,77
Jerami Grant,DET,27,210,Syracuse,USA,2014,2,39,53,22.5,4.6,2.8,-2.7,1.8,11.8,27.8,55.6,14.6,80
Jeff Teague,MIL,32,195,Wake Forest,USA,2009,1,19,46,6.6,1.7,2.4,3.1,1.6,7.7,16.8,54.4,17.8,75
Jeff Green,BKN,34,235,Georgetown,USA,2007,1,5,57,10.4,3.7,1.6,3.6,1.8,11.4,15.0,60.0,8.1,80
Jayson Tatum,BOS,23,210,Duke,USA,2017,1,3,55,25.7,7.4,4.3,3.2,2.0,19.1,29.6,56.9,19.6,80
Jaylen Nowell,MIN,21,201,Washington,USA,2019,2,43,38,9.5,2.3,1.6,-7.1,2.2,9.7,20.8,53.0,13.4,76
Jaylen Hoard,OKC,22,216,Wake Forest,France,Undrafted,Undrafted,Undrafted,11,5.6,3.5,0.8,-11.1,7.7,11.4,16.6,51.7,7.6,80
Jaylen Brown,BOS,24,223,California,USA,2016,1,3,54,24.4,5.8,3.4,2.0,3.5,13.2,28.9,59.2,16.5,78
Jaylen Adams,MIL,24,225,St. Bonaventure,USA,Undrafted,Undrafted,Undrafted,7,0.3,0.4,0.3,-31.0,0.0,14.3,17.8,12.5,20.0,72
Jaxson Hayes,NOP,20,220,Texas-Austin,USA,2019,1,8,49,6.3,3.9,0.5,0.4,8.3,16.4,14.2,68.9,5.4,83
Javonte Green,CHI,27,205,Radford,USA,Undrafted,Undrafted,Undrafted,31,3.5,1.9,0.4,-5.0,5.7,10.3,12.0,59.2,4.8,76
Jarrett Culver,MIN,22,195,Texas Tech,USA,2019,1,6,34,5.3,3.1,0.7,-10.7,5.9,13.2,17.9,47.6,7.9,78
Jarrett Allen,CLE,23,243,Texas-Austin,USA,2017,1,22,52,13.2,9.8,1.6,-4.3,10.5,23.0,16.5,68.5,8.4,83
Jarrell Brantley,UTA,24,250,College of Charleston,USA,2019,2,50,21,1.9,1.0,0.3,-4.5,5.8,12.1,16.4,57.6,10.3,77
Jarred Vanderbilt,MIN,22,214,Kentucky,USA,2018,2,41,54,5.1,5.4,1.2,-4.9,9.2,20.9,12.4,59.5,10.4,81
Jaren Jackson Jr.,MEM,21,242,Michigan State,USA,2018,1,4,3,16.0,6.0,1.0,2.6,6.9,21.9,30.2,57.1,6.7,83
Jared Harper,NYK,23,175,Auburn,USA,Undrafted,Undrafted,Undrafted,4,0.5,0.0,0.0,-18.6,0.0,0.0,20.0,34.7,0.0,70
Jared Dudley,LAL,35,237,Boston College,USA,2007,1,22,11,0.5,1.7,0.5,-0.7,4.9,20.0,4.8,42.9,8.3,78
James Wiseman,GSW,20,240,Memphis,USA,2020,1,2,39,11.5,5.8,0.7,-8.8,6.3,19.0,23.1,55.2,5.0,84
James Nunnally,NOP,30,205,California-Santa Barbara,USA,Undrafted,Undrafted,Undrafted,4,2.8,1.0,0.0,-20.9,3.0,12.5,13.2,68.8,0.0,79
James Johnson,NOP,34,240,Wake Forest,USA,2009,1,16,40,6.8,3.3,2.0,-4.0,2.6,12.8,16.3,51.4,14.1,79
James Harden,BKN,31,220,Arizona State,USA,2009,1,3,42,25.2,8.0,10.9,2.7,2.4,19.1,28.6,61.6,43.9,77
James Ennis III,ORL,30,215,California State-Long Beach,USA,2013,2,50,39,8.6,4.1,1.5,-4.7,4.2,12.2,13.7,61.5,8.7,78
Jamal Murray,DEN,24,215,Kentucky,Canada,2016,1,7,48,21.2,4.0,4.8,8.0,2.3,9.5,24.4,59.2,19.7,75
Jalen Smith,PHX,21,215,Maryland,USA,2020,1,10,21,1.2,0.9,0.1,-1.5,6.7,13.1,17.2,39.9,3.5,82
Jalen McDaniels,CHA,23,205,San Diego State,USA,2019,2,52,35,6.5,2.8,1.0,-6.3,3.8,12.8,17.9,53.5,9.2,81
Jalen Lecque,IND,20,185,None,USA,Undrafted,Undrafted,Undrafted,4,1.3,1.3,0.5,-14.8,8.3,20.0,26.3,24.2,33.3,76
Jalen Harris,TOR,22,195,Nevada,USA,2020,2,59,4,0.8,0.8,0.5,29.8,5.0,16.7,12.8,37.5,14.3,77
Jalen Brunson,DAL,24,190,Villanova,USA,2018,2,33,56,12.5,3.6,3.5,4.3,1.8,11.7,19.4,61.6,20.8,73
Jakob Poeltl,SAS,25,245,Utah,Austria,2016,1,9,59,8.5,8.0,1.9,3.9,11.9,17.3,13.1,62.1,9.4,85
Jake Layman,MIN,27,209,Maryland,USA,2016,2,47,42,5.3,1.5,0.7,-5.7,2.0,8.2,14.7,57.8,7.0,80
Jahmi'us Ramsey,SAC,19,190,Texas Tech,USA,2020,2,43,5,1.4,0.8,0.2,26.4,0.0,22.2,13.3,70.0,6.3,75
Jahlil Okafor,DET,25,270,Duke,USA,2015,1,3,19,4.4,2.1,0.6,-15.6,6.1,11.6,15.8,63.3,9.8,82
Jae'Sean Tate,HOU,25,230,Ohio State,USA,Undrafted,Undrafted,Undrafted,61,11.0,5.3,2.3,-3.3,6.2,11.4,15.3,58.3,11.6,76
Jae Crowder,PHX,30,235,Marquette,USA,2012,2,34,55,9.8,4.8,2.1,6.0,2.0,15.0,15.1,56.7,10.4,78
Jaden McDaniels,MIN,20,185,Washington,USA,2020,1,28,55,6.8,3.7,1.1,-4.3,3.2,12.1,12.2,54.5,6.3,81
Jabari Parker,BOS,26,245,Duke,USA,2014,1,2,8,4.9,3.0,0.9,-6.7,6.4,16.7,17.1,56.1,11.7,80
JaVale McGee,DEN,33,270,Nevada-Reno,USA,2008,1,18,38,7.6,5.1,0.9,-6.2,10.1,22.9,23.4,55.4,10.6,84
JaMychal Green,DEN,30,227,Alabama,USA,Undrafted,Undrafted,Undrafted,48,8.1,4.9,0.8,5.0,7.3,18.5,17.3,60.2,6.0,80
JaKarr Sampson,IND,28,214,St. John's,USA,Undrafted,Undrafted,Undrafted,23,3.7,2.4,0.1,10.5,7.8,15.9,17.2,49.4,1.2,79
Ja Morant,MEM,21,174,Murray State,USA,2019,1,2,52,19.7,3.9,7.3,2.2,2.7,9.0,27.3,54.7,32.3,75
JJ Redick,DAL,36,200,Duke,USA,2006,1,11,38,8.2,1.6,1.2,-2.8,0.6,8.7,18.2,58.4,9.3,75
Ivica Zubac,LAC,24,240,None,Croatia,2016,2,32,63,9.1,7.3,1.2,3.2,12.3,20.0,14.8,68.4,7.6,84
Ish Smith,WAS,32,175,Wake Forest,USA,Undrafted,Undrafted,Undrafted,33,5.9,3.2,4.3,1.8,2.2,12.8,15.1,44.9,27.6,72
Isaiah Thomas,NOP,32,185,Washington,USA,2011,2,60,3,7.7,1.3,1.7,6.7,1.9,5.2,27.4,41.2,16.7,69
Isaiah Stewart,DET,19,250,Washington,USA,2020,1,16,60,7.4,6.6,0.9,-0.3,11.3,19.7,14.4,61.0,6.6,80
Isaiah Roby,OKC,23,230,Nebraska-Lincoln,USA,2019,2,45,50,9.0,5.7,1.9,-12.1,6.4,16.7,17.3,56.4,12.7,80
Isaiah Joe,PHI,21,165,Arkansas,USA,2020,2,49,33,3.2,0.9,0.5,0.8,1.7,7.7,15.5,47.3,7.7,76
Isaiah Hartenstein,CLE,22,250,None,Germany,2017,2,43,44,5.1,4.0,1.1,5.3,11.6,21.0,18.3,60.0,13.6,84
Isaac Okoro,CLE,20,225,Auburn,USA,2020,1,5,56,8.4,2.8,1.8,-7.9,3.1,6.2,13.0,51.6,7.9,77
Isaac Bonga,WAS,21,180,None,Germany,2018,2,39,37,2.1,1.8,0.6,-2.9,4.3,10.0,10.1,47.8,7.1,80
Immanuel Quickley,NYK,21,190,Kentucky,USA,2020,1,25,57,11.6,2.2,2.1,6.4,2.1,9.0,24.9,55.6,17.5,75
Iman Shumpert,BKN,30,212,Georgia Tech,USA,2011,1,17,2,1.0,0.5,0.0,-4.3,7.7,0.0,18.5,25.0,0.0,77
Ignas Brazdeikis,PHI,22,221,Michigan,Canada,2019,2,47,5,0.4,0.8,0.2,6.7,5.3,20.0,16.2,20.5,10.0,78
Henry Ellenson,TOR,24,240,Marquette,USA,2016,1,18,2,7.5,6.0,2.5,10.6,6.1,20.5,16.7,47.6,20.8,82
Hassan Whiteside,SAC,31,265,Marshall,USA,2010,2,33,36,8.1,6.0,0.6,-8.1,10.9,26.9,22.7,56.6,5.8,84
Harry Giles III,POR,23,240,Duke,USA,2017,1,20,30,2.9,3.9,0.8,-8.7,8.5,25.4,14.1,50.8,11.1,83
Harrison Barnes,SAC,28,225,North Carolina,USA,2012,1,7,58,16.1,6.6,3.5,-1.8,3.1,15.2,16.9,62.6,12.8,80
Hamidou Diallo,DET,22,202,Kentucky,USA,2018,2,45,47,10.9,4.9,2.0,-8.5,5.0,15.1,21.6,53.0,13.9,77
Greg Whittington,DEN,28,210,Georgetown,USA,Undrafted,Undrafted,Undrafted,4,0.0,0.0,0.0,33.3,0.0,0.0,10.3,0.0,0.0,80
Grayson Allen,MEM,25,198,Duke,USA,2018,1,21,47,11.1,3.3,2.1,0.4,1.4,10.6,16.6,59.2,11.3,76
Grant Williams,BOS,22,236,Tennessee,USA,2019,1,22,53,4.4,2.9,1.0,-0.6,4.1,11.0,11.3,53.5,7.4,78
Grant Riller,CHA,24,190,College of Charleston,USA,2020,2,56,5,2.8,0.0,0.6,-2.3,0.0,0.0,21.7,77.8,37.5,74
Gorgui Dieng,SAS,31,252,Louisville,Senegal,2013,1,21,29,6.7,3.9,1.1,-4.3,6.9,18.6,16.2,67.1,11.6,82
Gordon Hayward,CHA,31,225,Butler,USA,2010,1,9,44,19.6,5.9,4.1,0.7,2.4,14.3,23.5,58.4,18.9,79
Goran Dragic,MIA,34,190,None,Slovenia,2008,2,45,41,12.9,3.5,4.4,0.6,1.8,11.3,23.4,54.9,27.5,75
Goga Bitadze,IND,21,250,None,Georgia,2019,1,18,37,5.1,3.2,0.7,0.0,10.0,16.1,17.7,54.7,8.4,83
Glenn Robinson III,SAC,27,222,Michigan,USA,2014,2,40,23,5.3,2.0,0.9,-17.3,2.8,9.4,13.5,55.4,7.5,78
Giannis Antetokounmpo,MIL,26,242,None,Greece,2013,1,15,51,28.5,11.4,6.0,10.5,5.0,26.8,32.2,63.2,28.5,83
Georges Niang,UTA,27,230,Iowa State,USA,2016,2,50,61,6.1,2.5,0.7,13.0,2.6,12.7,16.6,58.9,7.0,79
George Hill,PHI,34,188,Indiana-Purdue Indianapolis,USA,2008,1,26,19,10.1,2.0,2.7,-2.8,2.4,5.5,16.7,61.9,16.6,76
Gary Trent Jr.,TOR,22,209,Duke,USA,2018,2,37,55,15.2,2.5,1.4,-1.2,1.2,6.8,20.1,54.1,6.8,77
Gary Payton II,GSW,28,195,Oregon State,USA,Undrafted,Undrafted,Undrafted,9,2.3,0.9,0.0,0.0,8.0,17.6,19.7,82.3,0.0,75
Gary Harris,ORL,26,210,Michigan State,USA,2014,1,19,28,10.3,2.1,1.9,1.5,2.1,5.3,15.7,51.7,8.5,76
Gary Clark,DEN,26,225,Cincinnati,USA,Undrafted,Undrafted,Undrafted,37,3.2,3.1,0.8,-7.8,4.5,12.4,9.8,43.9,6.4,78
Garrison Mathews,WAS,24,215,Lipscomb,USA,Undrafted,Undrafted,Undrafted,55,5.7,1.5,0.5,-6.9,1.6,6.5,11.0,63.2,3.4,77
Garrett Temple,CHI,34,195,Louisiana State,USA,Undrafted,Undrafted,Undrafted,45,7.8,2.8,2.2,3.5,1.9,8.4,13.0,53.2,10.0,77
Gabe Vincent,MIA,24,200,California-Santa Barbara,USA,Undrafted,Undrafted,Undrafted,43,4.9,1.1,1.3,-5.9,1.5,6.2,18.3,47.7,14.4,75
Furkan Korkmaz,PHI,23,202,None,Turkey,2016,1,26,48,9.5,2.0,1.4,4.6,1.2,9.0,19.5,55.4,10.0,79
Freddie Gillespie,TOR,23,245,Baylor,USA,Undrafted,Undrafted,Undrafted,9,5.7,3.4,0.6,-8.8,9.7,11.0,13.0,66.6,5.3,81
Fred VanVleet,TOR,27,197,Wichita State,USA,Undrafted,Undrafted,Undrafted,48,19.4,4.2,6.2,4.2,1.5,10.0,23.4,54.1,26.3,73
Frank Ntilikina,NYK,22,200,None,France,2017,1,8,24,3.1,1.0,0.6,-3.1,1.9,7.8,13.6,51.4,9.3,76
Frank Mason,ORL,27,190,Kansas,USA,2017,2,34,4,6.3,3.0,3.0,-11.1,3.3,10.3,17.0,46.2,21.8,71
Frank Kaminsky,PHX,28,240,Wisconsin,USA,2015,1,9,36,6.1,3.6,1.6,5.4,4.8,19.3,18.4,55.0,15.1,84
Frank Jackson,DET,22,205,Duke,USA,2017,2,31,33,8.7,2.0,0.7,0.3,2.2,9.4,20.2,60.9,6.7,75
Facundo Campazzo,DEN,30,195,None,Argentina,Undrafted,Undrafted,Undrafted,55,5.3,1.7,3.1,2.6,1.5,6.9,12.3,54.8,20.4,70
Evan Fournier,BOS,28,205,None,France,2012,1,20,32,17.5,2.7,3.4,-2.2,0.6,8.4,23.8,59.0,17.4,79
Ersan Ilyasova,UTA,33,235,None,Turkey,2005,2,36,11,4.1,1.7,0.2,1.1,4.0,15.3,18.5,60.3,3.1,81
Eric Paschall,GSW,24,255,Villanova,USA,2019,2,41,39,9.5,3.2,1.3,-7.3,3.8,13.8,23.4,55.5,12.9,78
Eric Gordon,HOU,32,215,Indiana,USA,2008,1,7,27,17.8,2.1,2.6,-3.3,0.9,6.2,24.6,57.7,14.7,75
Eric Bledsoe,NOP,31,214,Kentucky,USA,2010,1,18,60,11.9,3.4,3.7,-2.2,1.4,9.9,17.8,53.1,16.3,73
Enes Kanter,POR,28,250,None,Turkey,2011,1,3,60,11.9,11.4,1.3,2.9,14.5,27.7,16.8,64.3,7.1,82
Elijah Hughes,UTA,23,215,Syracuse,USA,2020,2,39,13,1.9,0.5,0.3,-34.3,0.0,12.5,26.5,52.6,17.4,77
Elfrid Payton,NYK,27,195,Louisana-Lafayette,USA,2014,1,10,53,11.2,3.6,3.4,-2.0,4.6,9.3,22.6,48.9,20.7,75
Edmond Sumner,IND,25,196,Xavier,USA,2017,2,52,47,7.3,1.8,0.9,0.2,2.2,8.5,17.5,62.7,7.5,76
Ed Davis,MIN,31,218,North Carolina,USA,2010,1,13,22,2.2,5.1,1.0,-7.1,12.9,23.4,7.9,48.7,10.2,81
E'Twaun Moore,PHX,32,191,Purdue,USA,2011,2,55,24,4.3,1.8,1.5,3.4,3.6,8.3,15.2,47.9,13.4,75
Dylan Windler,CLE,24,196,Belmont,USA,2019,1,26,31,5.2,3.5,1.1,-6.5,3.9,17.1,14.0,56.7,8.9,78
Dwight Powell,DAL,29,240,Stanford,Canada,2014,2,45,46,5.2,3.5,0.8,2.9,7.8,15.4,13.6,64.8,7.6,82
Dwight Howard,PHI,35,265,None,USA,2004,1,1,59,6.8,8.4,0.8,-4.1,14.4,31.5,17.0,60.8,7.3,82
Dwayne Bacon,ORL,25,221,Florida State,USA,2017,2,40,61,10.6,3.0,1.2,-9.0,1.2,10.4,18.9,49.4,7.3,78
Duncan Robinson,MIA,27,215,Michigan,USA,Undrafted,Undrafted,Undrafted,62,13.0,3.5,1.8,2.3,0.3,10.9,16.0,62.3,8.2,79
Drew Eubanks,SAS,24,245,Oregon State,USA,Undrafted,Undrafted,Undrafted,42,5.6,4.3,0.9,-2.8,8.0,20.3,16.7,61.6,9.8,81
Draymond Green,GSW,31,230,Michigan State,USA,2012,2,35,53,6.6,6.8,8.8,4.0,2.9,17.8,12.9,50.0,34.8,78
Doug McDermott,IND,29,225,Creighton,USA,2014,1,11,54,13.1,3.6,1.3,-0.6,4.0,10.3,19.3,62.6,7.8,79
Dorian Finney-Smith,DAL,27,220,Florida,USA,Undrafted,Undrafted,Undrafted,49,9.6,5.6,1.6,3.4,5.5,11.5,11.7,59.5,6.6,79
Donte DiVincenzo,MIL,24,203,Villanova,USA,2018,1,17,56,10.3,5.6,3.1,9.7,4.4,14.9,16.5,53.5,13.9,76
Donta Hall,ORL,23,230,Alabama,USA,Undrafted,Undrafted,Undrafted,5,4.2,3.8,1.2,-15.2,14.1,20.0,12.0,70.8,14.6,82
Donovan Mitchell,UTA,24,215,Louisville,USA,2017,1,13,53,26.4,4.4,5.2,7.9,2.8,9.5,32.7,56.9,26.6,73
Domantas Sabonis,IND,24,240,Gonzaga,Lithuania,2016,1,11,53,19.9,11.6,6.0,-3.3,6.8,25.3,24.1,58.8,26.1,83
Dillon Brooks,MEM,25,225,Oregon,Canada,2017,2,45,56,16.7,3.0,2.3,4.6,2.7,7.1,25.4,51.4,11.2,79
Dewayne Dedmon,MIA,31,245,Southern California,USA,Undrafted,Undrafted,Undrafted,7,7.0,5.4,0.4,21.9,15.6,27.6,17.9,75.9,4.8,84
Devonte' Graham,CHA,26,195,Kansas,USA,2018,2,34,48,14.2,2.6,5.4,3.4,1.3,7.3,20.9,53.9,27.0,73
Devontae Cacok,LAL,24,240,North Carolina-Wilmington,USA,Undrafted,Undrafted,Undrafted,17,2.2,1.8,0.1,19.0,11.2,20.6,15.9,61.4,1.6,79
